

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 15:51:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  4655  02EE  1C03               	skipc
  4656  02EF  2AF1               	goto	u1171
  4657  02F0  2AF2               	goto	u1170
  4658  02F1                     u1171:	
  4659  02F1  2ABD               	goto	l2133
  4660  02F2                     u1170:	
  4661  02F2                     l163:	
  4662  02F2  0008               	return
  4663  02F3                     __end_of_update_ctl:	
  4664                           
  4665                           	psect	text8
  4666  0183                     __ptext8:	
  4667 ;; *************** function _set_motor *****************
  4668 ;; Defined at:
  4669 ;;		line 6 in file "code/motors.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;  motor           1    wreg     unsigned char 
  4672 ;;  dir             1   21[BANK0 ] unsigned char 
  4673 ;;  pwm             1   22[BANK0 ] unsigned char 
  4674 ;; Auto vars:     Size  Location     Type
  4675 ;;  motor           1   25[BANK0 ] unsigned char 
  4676 ;; Return value:  Size  Location     Type
  4677 ;;                  1    wreg      void 
  4678 ;; Registers used:
  4679 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4680 ;; Tracked objects:
  4681 ;;		On entry : 0/0
  4682 ;;		On exit  : 0/0
  4683 ;;		Unchanged: 0/0
  4684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4685 ;;      Params:         0       2       0       0       0       0       0       0
  4686 ;;      Locals:         0       1       0       0       0       0       0       0
  4687 ;;      Temps:          0       2       0       0       0       0       0       0
  4688 ;;      Totals:         0       5       0       0       0       0       0       0
  4689 ;;Total ram usage:        5 bytes
  4690 ;; Hardware stack levels used:    1
  4691 ;; Hardware stack levels required when called:    6
  4692 ;; This function calls:
  4693 ;;		_set_pwm
  4694 ;;		_set_pwm_mode
  4695 ;; This function is called by:
  4696 ;;		_update_ctl
  4697 ;; This function uses a non-reentrant model
  4698 ;;
  4699                           
  4700                           
  4701                           ;psect for function _set_motor
  4702  0183                     _set_motor:	
  4703                           
  4704                           ;incstack = 0
  4705                           ; Regs used in _set_motor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4706                           ;set_motor@motor stored from wreg
  4707  0183  0020               	movlb	0	; select bank0
  4708  0184  00B9               	movwf	set_motor@motor
  4709  0185                     l2077:	
  4710                           
  4711                           ;code/motors.c: 6: void set_motor(u8 motor,u8 dir,u8 pwm);code/motors.c: 7: {;code/motor
      +                          s.c: 8:      switch(dir){
  4712  0185  29C8               	goto	l2097
  4713  0186                     l2079:	
  4714                           
  4715                           ;code/motors.c: 10:    set_pwm_mode(motor,'S');
  4716  0186  3053               	movlw	83
  4717  0187  00B7               	movwf	??_set_motor
  4718  0188  0837               	movf	??_set_motor,w
  4719  0189  00AF               	movwf	set_pwm_mode@mode
  4720  018A  0839               	movf	set_motor@motor,w
  4721  018B  3184  2436  3181   	fcall	_set_pwm_mode
  4722  018E                     l2081:	
  4723                           
  4724                           ;code/motors.c: 11:    set_pwm(motor,0);
  4725  018E  0020               	movlb	0	; select bank0
  4726  018F  01A0               	clrf	set_pwm@pwm
  4727  0190  0839               	movf	set_motor@motor,w
  4728  0191  3181  2124  3181   	fcall	_set_pwm
  4729                           
  4730                           ;code/motors.c: 12:    break;
  4731  0194  29DE               	goto	l156
  4732  0195                     l2083:	
  4733                           
  4734                           ;code/motors.c: 14:    set_pwm_mode(motor,'C');
  4735  0195  3043               	movlw	67
  4736  0196  00B7               	movwf	??_set_motor
  4737  0197  0837               	movf	??_set_motor,w
  4738  0198  00AF               	movwf	set_pwm_mode@mode
  4739  0199  0839               	movf	set_motor@motor,w
  4740  019A  3184  2436  3181   	fcall	_set_pwm_mode
  4741  019D                     l2085:	
  4742                           
  4743                           ;code/motors.c: 15:    set_pwm(motor,pwm);
  4744  019D  0020               	movlb	0	; select bank0
  4745  019E  0836               	movf	set_motor@pwm,w
  4746  019F  00B7               	movwf	??_set_motor
  4747  01A0  0837               	movf	??_set_motor,w
  4748  01A1  00A0               	movwf	set_pwm@pwm
  4749  01A2  0839               	movf	set_motor@motor,w
  4750  01A3  3181  2124  3181   	fcall	_set_pwm
  4751                           
  4752                           ;code/motors.c: 16:    break;
  4753  01A6  29DE               	goto	l156
  4754  01A7                     l2087:	
  4755                           
  4756                           ;code/motors.c: 18:    set_pwm_mode(motor,'A');
  4757  01A7  3041               	movlw	65
  4758  01A8  00B7               	movwf	??_set_motor
  4759  01A9  0837               	movf	??_set_motor,w
  4760  01AA  00AF               	movwf	set_pwm_mode@mode
  4761  01AB  0839               	movf	set_motor@motor,w
  4762  01AC  3184  2436  3181   	fcall	_set_pwm_mode
  4763  01AF                     l2089:	
  4764                           
  4765                           ;code/motors.c: 19:    set_pwm(motor,pwm);
  4766  01AF  0020               	movlb	0	; select bank0
  4767  01B0  0836               	movf	set_motor@pwm,w
  4768  01B1  00B7               	movwf	??_set_motor
  4769  01B2  0837               	movf	??_set_motor,w
  4770  01B3  00A0               	movwf	set_pwm@pwm
  4771  01B4  0839               	movf	set_motor@motor,w
  4772  01B5  3181  2124  3181   	fcall	_set_pwm
  4773                           
  4774                           ;code/motors.c: 20:    break;
  4775  01B8  29DE               	goto	l156
  4776  01B9                     l2091:	
  4777                           
  4778                           ;code/motors.c: 22:    set_pwm_mode(motor,'O');
  4779  01B9  304F               	movlw	79
  4780  01BA  00B7               	movwf	??_set_motor
  4781  01BB  0837               	movf	??_set_motor,w
  4782  01BC  00AF               	movwf	set_pwm_mode@mode
  4783  01BD  0839               	movf	set_motor@motor,w
  4784  01BE  3184  2436  3181   	fcall	_set_pwm_mode
  4785  01C1                     l2093:	
  4786                           
  4787                           ;code/motors.c: 23:    set_pwm(motor,0);
  4788  01C1  0020               	movlb	0	; select bank0
  4789  01C2  01A0               	clrf	set_pwm@pwm
  4790  01C3  0839               	movf	set_motor@motor,w
  4791  01C4  3181  2124  3181   	fcall	_set_pwm
  4792                           
  4793                           ;code/motors.c: 24:    break;
  4794  01C7  29DE               	goto	l156
  4795  01C8                     l2097:	
  4796  01C8  0835               	movf	set_motor@dir,w
  4797  01C9  00B7               	movwf	??_set_motor
  4798  01CA  01B8               	clrf	??_set_motor+1
  4799                           
  4800                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4801                           ; Switch size 1, requested type "simple"
  4802                           ; Number of cases is 1, Range of values is 0 to 0
  4803                           ; switch strategies available:
  4804                           ; Name         Instructions Cycles
  4805                           ; simple_byte            4     3 (average)
  4806                           ; direct_byte            8     6 (fixed)
  4807                           ; jumptable            260     6 (fixed)
  4808                           ;	Chosen strategy is simple_byte
  4809  01CB  0838               	movf	??_set_motor+1,w
  4810  01CC  3A00               	xorlw	0	; case 0
  4811  01CD  1903               	skipnz
  4812  01CE  29D0               	goto	l2423
  4813  01CF  29DE               	goto	l156
  4814  01D0                     l2423:	
  4815                           
  4816                           ; Switch size 1, requested type "simple"
  4817                           ; Number of cases is 4, Range of values is 0 to 3
  4818                           ; switch strategies available:
  4819                           ; Name         Instructions Cycles
  4820                           ; simple_byte           13     7 (average)
  4821                           ; direct_byte           14     6 (fixed)
  4822                           ; jumptable            260     6 (fixed)
  4823                           ;	Chosen strategy is simple_byte
  4824  01D0  0837               	movf	??_set_motor,w
  4825  01D1  3A00               	xorlw	0	; case 0
  4826  01D2  1903               	skipnz
  4827  01D3  2986               	goto	l2079
  4828  01D4  3A01               	xorlw	1	; case 1
  4829  01D5  1903               	skipnz
  4830  01D6  2995               	goto	l2083
  4831  01D7  3A03               	xorlw	3	; case 2
  4832  01D8  1903               	skipnz
  4833  01D9  29A7               	goto	l2087
  4834  01DA  3A01               	xorlw	1	; case 3
  4835  01DB  1903               	skipnz
  4836  01DC  29B9               	goto	l2091
  4837  01DD  29DE               	goto	l156
  4838  01DE                     l156:	
  4839  01DE  0008               	return
  4840  01DF                     __end_of_set_motor:	
  4841                           
  4842                           	psect	text9
  4843  0436                     __ptext9:	
  4844 ;; *************** function _set_pwm_mode *****************
  4845 ;; Defined at:
  4846 ;;		line 141 in file "code/pwm.c"
  4847 ;; Parameters:    Size  Location     Type
  4848 ;;  motor           1    wreg     unsigned char 
  4849 ;;  mode            1   15[BANK0 ] unsigned char 
  4850 ;; Auto vars:     Size  Location     Type
  4851 ;;  motor           1   18[BANK0 ] unsigned char 
  4852 ;;  b               1   20[BANK0 ] unsigned char 
  4853 ;;  a               1   19[BANK0 ] unsigned char 
  4854 ;; Return value:  Size  Location     Type
  4855 ;;                  1    wreg      void 
  4856 ;; Registers used:
  4857 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4858 ;; Tracked objects:
  4859 ;;		On entry : 0/0
  4860 ;;		On exit  : 0/0
  4861 ;;		Unchanged: 0/0
  4862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4863 ;;      Params:         0       1       0       0       0       0       0       0
  4864 ;;      Locals:         0       3       0       0       0       0       0       0
  4865 ;;      Temps:          0       2       0       0       0       0       0       0
  4866 ;;      Totals:         0       6       0       0       0       0       0       0
  4867 ;;Total ram usage:        6 bytes
  4868 ;; Hardware stack levels used:    1
  4869 ;; Hardware stack levels required when called:    5
  4870 ;; This function calls:
  4871 ;;		_get_a_val
  4872 ;;		_get_b_val
  4873 ;;		_set_motor_pps
  4874 ;; This function is called by:
  4875 ;;		_set_motor
  4876 ;;		_update_ctl
  4877 ;; This function uses a non-reentrant model
  4878 ;;
  4879                           
  4880                           
  4881                           ;psect for function _set_pwm_mode
  4882  0436                     _set_pwm_mode:	
  4883                           
  4884                           ;incstack = 0
  4885                           ; Regs used in _set_pwm_mode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4886                           ;set_pwm_mode@motor stored from wreg
  4887  0436  0020               	movlb	0	; select bank0
  4888  0437  00B2               	movwf	set_pwm_mode@motor
  4889  0438                     l2027:	
  4890                           
  4891                           ;code/pwm.c: 141: void set_pwm_mode(u8 motor,char mode);code/pwm.c: 142: {;code/pwm.c: 1
      +                          43:      u8 a = get_a_val(mode);
  4892  0438  082F               	movf	set_pwm_mode@mode,w
  4893  0439  3183  23F7  3184   	fcall	_get_a_val
  4894  043C  0020               	movlb	0	; select bank0
  4895  043D  00B0               	movwf	??_set_pwm_mode
  4896  043E  0830               	movf	??_set_pwm_mode,w
  4897  043F  00B3               	movwf	set_pwm_mode@a
  4898                           
  4899                           ;code/pwm.c: 144:      u8 b = get_b_val(mode);
  4900  0440  082F               	movf	set_pwm_mode@mode,w
  4901  0441  3183  23D7  3184   	fcall	_get_b_val
  4902  0444  0020               	movlb	0	; select bank0
  4903  0445  00B0               	movwf	??_set_pwm_mode
  4904  0446  0830               	movf	??_set_pwm_mode,w
  4905  0447  00B4               	movwf	set_pwm_mode@b
  4906  0448                     l2029:	
  4907                           
  4908                           ;code/pwm.c: 145:      set_motor_pps(motor,a,b);
  4909  0448  0833               	movf	set_pwm_mode@a,w
  4910  0449  00B0               	movwf	??_set_pwm_mode
  4911  044A  0830               	movf	??_set_pwm_mode,w
  4912  044B  00A0               	movwf	set_motor_pps@a_mode
  4913  044C  0834               	movf	set_pwm_mode@b,w
  4914  044D  00B1               	movwf	??_set_pwm_mode+1
  4915  044E  0831               	movf	??_set_pwm_mode+1,w
  4916  044F  00A1               	movwf	set_motor_pps@b_mode
  4917  0450  0832               	movf	set_pwm_mode@motor,w
  4918  0451  3180  2037  3184   	fcall	_set_motor_pps
  4919  0454                     l280:	
  4920  0454  0008               	return
  4921  0455                     __end_of_set_pwm_mode:	
  4922                           
  4923                           	psect	text10
  4924  03D7                     __ptext10:	
  4925 ;; *************** function _get_b_val *****************
  4926 ;; Defined at:
  4927 ;;		line 81 in file "code/pwm.c"
  4928 ;; Parameters:    Size  Location     Type
  4929 ;;  mode            1    wreg     unsigned char 
  4930 ;; Auto vars:     Size  Location     Type
  4931 ;;  mode            1    2[BANK0 ] unsigned char 
  4932 ;; Return value:  Size  Location     Type
  4933 ;;                  1    wreg      unsigned char 
  4934 ;; Registers used:
  4935 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4936 ;; Tracked objects:
  4937 ;;		On entry : 0/0
  4938 ;;		On exit  : 0/0
  4939 ;;		Unchanged: 0/0
  4940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4941 ;;      Params:         0       0       0       0       0       0       0       0
  4942 ;;      Locals:         0       1       0       0       0       0       0       0
  4943 ;;      Temps:          0       2       0       0       0       0       0       0
  4944 ;;      Totals:         0       3       0       0       0       0       0       0
  4945 ;;Total ram usage:        3 bytes
  4946 ;; Hardware stack levels used:    1
  4947 ;; Hardware stack levels required when called:    4
  4948 ;; This function calls:
  4949 ;;		Nothing
  4950 ;; This function is called by:
  4951 ;;		_set_pwm_mode
  4952 ;; This function uses a non-reentrant model
  4953 ;;
  4954                           
  4955                           
  4956                           ;psect for function _get_b_val
  4957  03D7                     _get_b_val:	
  4958                           
  4959                           ;incstack = 0
  4960                           ; Regs used in _get_b_val: [wreg-fsr0h+status,2+status,0]
  4961                           ;get_b_val@mode stored from wreg
  4962  03D7  0020               	movlb	0	; select bank0
  4963  03D8  00A2               	movwf	get_b_val@mode
  4964  03D9                     l1999:	
  4965                           
  4966                           ;code/pwm.c: 81: static u8 get_b_val(char mode);code/pwm.c: 82: {;code/pwm.c: 83:      s
      +                          witch(mode){
  4967  03D9  2BE0               	goto	l2019
  4968  03DA                     l2001:	
  4969                           
  4970                           ;code/pwm.c: 85:    return 1;
  4971  03DA  3001               	movlw	1
  4972  03DB  2BF6               	goto	l253
  4973  03DC                     l2005:	
  4974                           
  4975                           ;code/pwm.c: 87:    return 2;
  4976  03DC  3002               	movlw	2
  4977  03DD  2BF6               	goto	l253
  4978  03DE                     l2013:	
  4979                           
  4980                           ;code/pwm.c: 92:    return 0;
  4981  03DE  3000               	movlw	0
  4982  03DF  2BF6               	goto	l253
  4983  03E0                     l2019:	
  4984  03E0  0822               	movf	get_b_val@mode,w
  4985  03E1  00A0               	movwf	??_get_b_val
  4986  03E2  01A1               	clrf	??_get_b_val+1
  4987                           
  4988                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4989                           ; Switch size 1, requested type "simple"
  4990                           ; Number of cases is 1, Range of values is 0 to 0
  4991                           ; switch strategies available:
  4992                           ; Name         Instructions Cycles
  4993                           ; simple_byte            4     3 (average)
  4994                           ; direct_byte            8     6 (fixed)
  4995                           ; jumptable            260     6 (fixed)
  4996                           ;	Chosen strategy is simple_byte
  4997  03E3  0821               	movf	??_get_b_val+1,w
  4998  03E4  3A00               	xorlw	0	; case 0
  4999  03E5  1903               	skipnz
  5000  03E6  2BE8               	goto	l2425
  5001  03E7  2BDE               	goto	l2013
  5002  03E8                     l2425:	
  5003                           
  5004                           ; Switch size 1, requested type "simple"
  5005                           ; Number of cases is 4, Range of values is 65 to 83
  5006                           ; switch strategies available:
  5007                           ; Name         Instructions Cycles
  5008                           ; simple_byte           13     7 (average)
  5009                           ; direct_byte           47     9 (fixed)
  5010                           ; jumptable            263     9 (fixed)
  5011                           ;	Chosen strategy is simple_byte
  5012  03E8  0820               	movf	??_get_b_val,w
  5013  03E9  3A41               	xorlw	65	; case 65
  5014  03EA  1903               	skipnz
  5015  03EB  2BDA               	goto	l2001
  5016  03EC  3A02               	xorlw	2	; case 67
  5017  03ED  1903               	skipnz
  5018  03EE  2BDC               	goto	l2005
  5019  03EF  3A0C               	xorlw	12	; case 79
  5020  03F0  1903               	skipnz
  5021  03F1  2BDE               	goto	l2013
  5022  03F2  3A1C               	xorlw	28	; case 83
  5023  03F3  1903               	skipnz
  5024  03F4  2BDA               	goto	l2001
  5025  03F5  2BDE               	goto	l2013
  5026  03F6                     l253:	
  5027  03F6  0008               	return
  5028  03F7                     __end_of_get_b_val:	
  5029                           
  5030                           	psect	text11
  5031  03F7                     __ptext11:	
  5032 ;; *************** function _get_a_val *****************
  5033 ;; Defined at:
  5034 ;;		line 66 in file "code/pwm.c"
  5035 ;; Parameters:    Size  Location     Type
  5036 ;;  mode            1    wreg     unsigned char 
  5037 ;; Auto vars:     Size  Location     Type
  5038 ;;  mode            1    2[BANK0 ] unsigned char 
  5039 ;; Return value:  Size  Location     Type
  5040 ;;                  1    wreg      unsigned char 
  5041 ;; Registers used:
  5042 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5043 ;; Tracked objects:
  5044 ;;		On entry : 0/0
  5045 ;;		On exit  : 0/0
  5046 ;;		Unchanged: 0/0
  5047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5048 ;;      Params:         0       0       0       0       0       0       0       0
  5049 ;;      Locals:         0       1       0       0       0       0       0       0
  5050 ;;      Temps:          0       2       0       0       0       0       0       0
  5051 ;;      Totals:         0       3       0       0       0       0       0       0
  5052 ;;Total ram usage:        3 bytes
  5053 ;; Hardware stack levels used:    1
  5054 ;; Hardware stack levels required when called:    4
  5055 ;; This function calls:
  5056 ;;		Nothing
  5057 ;; This function is called by:
  5058 ;;		_set_pwm_mode
  5059 ;; This function uses a non-reentrant model
  5060 ;;
  5061                           
  5062                           
  5063                           ;psect for function _get_a_val
  5064  03F7                     _get_a_val:	
  5065                           
  5066                           ;incstack = 0
  5067                           ; Regs used in _get_a_val: [wreg-fsr0h+status,2+status,0]
  5068                           ;get_a_val@mode stored from wreg
  5069  03F7  0020               	movlb	0	; select bank0
  5070  03F8  00A2               	movwf	get_a_val@mode
  5071  03F9                     l1971:	
  5072                           
  5073                           ;code/pwm.c: 66: static u8 get_a_val(char mode);code/pwm.c: 67: {;code/pwm.c: 68:      s
      +                          witch(mode){
  5074  03F9  2C00               	goto	l1991
  5075  03FA                     l1973:	
  5076                           
  5077                           ;code/pwm.c: 70:    return 1;
  5078  03FA  3001               	movlw	1
  5079  03FB  2C16               	goto	l243
  5080  03FC                     l1981:	
  5081                           
  5082                           ;code/pwm.c: 74:    return 2;
  5083  03FC  3002               	movlw	2
  5084  03FD  2C16               	goto	l243
  5085  03FE                     l1985:	
  5086                           
  5087                           ;code/pwm.c: 77:    return 0;
  5088  03FE  3000               	movlw	0
  5089  03FF  2C16               	goto	l243
  5090  0400                     l1991:	
  5091  0400  0822               	movf	get_a_val@mode,w
  5092  0401  00A0               	movwf	??_get_a_val
  5093  0402  01A1               	clrf	??_get_a_val+1
  5094                           
  5095                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5096                           ; Switch size 1, requested type "simple"
  5097                           ; Number of cases is 1, Range of values is 0 to 0
  5098                           ; switch strategies available:
  5099                           ; Name         Instructions Cycles
  5100                           ; simple_byte            4     3 (average)
  5101                           ; direct_byte            8     6 (fixed)
  5102                           ; jumptable            260     6 (fixed)
  5103                           ;	Chosen strategy is simple_byte
  5104  0403  0821               	movf	??_get_a_val+1,w
  5105  0404  3A00               	xorlw	0	; case 0
  5106  0405  1903               	skipnz
  5107  0406  2C08               	goto	l2427
  5108  0407  2BFE               	goto	l1985
  5109  0408                     l2427:	
  5110                           
  5111                           ; Switch size 1, requested type "simple"
  5112                           ; Number of cases is 4, Range of values is 65 to 83
  5113                           ; switch strategies available:
  5114                           ; Name         Instructions Cycles
  5115                           ; simple_byte           13     7 (average)
  5116                           ; direct_byte           47     9 (fixed)
  5117                           ; jumptable            263     9 (fixed)
  5118                           ;	Chosen strategy is simple_byte
  5119  0408  0820               	movf	??_get_a_val,w
  5120  0409  3A41               	xorlw	65	; case 65
  5121  040A  1903               	skipnz
  5122  040B  2BFC               	goto	l1981
  5123  040C  3A02               	xorlw	2	; case 67
  5124  040D  1903               	skipnz
  5125  040E  2BFA               	goto	l1973
  5126  040F  3A0C               	xorlw	12	; case 79
  5127  0410  1903               	skipnz
  5128  0411  2BFE               	goto	l1985
  5129  0412  3A1C               	xorlw	28	; case 83
  5130  0413  1903               	skipnz
  5131  0414  2BFA               	goto	l1973
  5132  0415  2BFE               	goto	l1985
  5133  0416                     l243:	
  5134  0416  0008               	return
  5135  0417                     __end_of_get_a_val:	
  5136                           
  5137                           	psect	text12
  5138  0124                     __ptext12:	
  5139 ;; *************** function _set_pwm *****************
  5140 ;; Defined at:
  5141 ;;		line 148 in file "code/pwm.c"
  5142 ;; Parameters:    Size  Location     Type
  5143 ;;  motor           1    wreg     unsigned char 
  5144 ;;  pwm             1    0[BANK0 ] unsigned char 
  5145 ;; Auto vars:     Size  Location     Type
  5146 ;;  motor           1    3[BANK0 ] unsigned char 
  5147 ;; Return value:  Size  Location     Type
  5148 ;;                  1    wreg      void 
  5149 ;; Registers used:
  5150 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5151 ;; Tracked objects:
  5152 ;;		On entry : 0/0
  5153 ;;		On exit  : 0/0
  5154 ;;		Unchanged: 0/0
  5155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5156 ;;      Params:         0       1       0       0       0       0       0       0
  5157 ;;      Locals:         0       1       0       0       0       0       0       0
  5158 ;;      Temps:          0       2       0       0       0       0       0       0
  5159 ;;      Totals:         0       4       0       0       0       0       0       0
  5160 ;;Total ram usage:        4 bytes
  5161 ;; Hardware stack levels used:    1
  5162 ;; Hardware stack levels required when called:    4
  5163 ;; This function calls:
  5164 ;;		Nothing
  5165 ;; This function is called by:
  5166 ;;		_set_motor
  5167 ;; This function uses a non-reentrant model
  5168 ;;
  5169                           
  5170                           
  5171                           ;psect for function _set_pwm
  5172  0124                     _set_pwm:	
  5173                           
  5174                           ;incstack = 0
  5175                           ; Regs used in _set_pwm: [wreg-fsr0h+status,2+status,0]
  5176                           ;set_pwm@motor stored from wreg
  5177  0124  0020               	movlb	0	; select bank0
  5178  0125  00A3               	movwf	set_pwm@motor
  5179  0126                     l2031:	
  5180                           
  5181                           ;code/pwm.c: 148: void set_pwm(u8 motor,u8 pwm);code/pwm.c: 149: {;code/pwm.c: 150:     
      +                           switch(motor){
  5182  0126  296C               	goto	l2047
  5183  0127                     l2033:	
  5184                           
  5185                           ;code/pwm.c: 152:    PWM3DCH = pwm >> 2;
  5186  0127  0820               	movf	set_pwm@pwm,w
  5187  0128  00A1               	movwf	??_set_pwm
  5188  0129  3002               	movlw	2
  5189  012A                     u1055:	
  5190  012A  36A1               	lsrf	??_set_pwm,f
  5191  012B  0B89               	decfsz	9,f
  5192  012C  292A               	goto	u1055
  5193  012D  0821               	movf	??_set_pwm,w
  5194  012E  002C               	movlb	12	; select bank12
  5195  012F  0095               	movwf	21	;volatile
  5196                           
  5197                           ;code/pwm.c: 153:    PWM3DCL = pwm << 6;
  5198  0130  0020               	movlb	0	; select bank0
  5199  0131  0820               	movf	set_pwm@pwm,w
  5200  0132  00A1               	movwf	??_set_pwm
  5201  0133  3005               	movlw	5
  5202  0134                     u1065:	
  5203  0134  35A1               	lslf	??_set_pwm,f
  5204  0135  3EFF               	addlw	-1
  5205  0136  1D03               	skipz
  5206  0137  2934               	goto	u1065
  5207  0138  3521               	lslf	??_set_pwm,w
  5208  0139  002C               	movlb	12	; select bank12
  5209  013A  0094               	movwf	20	;volatile
  5210                           
  5211                           ;code/pwm.c: 154:    break;
  5212  013B  2982               	goto	l289
  5213  013C                     l2035:	
  5214                           
  5215                           ;code/pwm.c: 156:    PWM4DCH = pwm >> 2;
  5216  013C  0820               	movf	set_pwm@pwm,w
  5217  013D  00A1               	movwf	??_set_pwm
  5218  013E  3002               	movlw	2
  5219  013F                     u1075:	
  5220  013F  36A1               	lsrf	??_set_pwm,f
  5221  0140  0B89               	decfsz	9,f
  5222  0141  293F               	goto	u1075
  5223  0142  0821               	movf	??_set_pwm,w
  5224  0143  002C               	movlb	12	; select bank12
  5225  0144  0098               	movwf	24	;volatile
  5226                           
  5227                           ;code/pwm.c: 157:    PWM4DCL = pwm << 6;
  5228  0145  0020               	movlb	0	; select bank0
  5229  0146  0820               	movf	set_pwm@pwm,w
  5230  0147  00A1               	movwf	??_set_pwm
  5231  0148  3005               	movlw	5
  5232  0149                     u1085:	
  5233  0149  35A1               	lslf	??_set_pwm,f
  5234  014A  3EFF               	addlw	-1
  5235  014B  1D03               	skipz
  5236  014C  2949               	goto	u1085
  5237  014D  3521               	lslf	??_set_pwm,w
  5238  014E  002C               	movlb	12	; select bank12
  5239  014F  0097               	movwf	23	;volatile
  5240                           
  5241                           ;code/pwm.c: 158:    break;
  5242  0150  2982               	goto	l289
  5243  0151                     l2037:	
  5244                           
  5245                           ;code/pwm.c: 160:    PWM9DCH = pwm >> 2;
  5246  0151  0820               	movf	set_pwm@pwm,w
  5247  0152  00A1               	movwf	??_set_pwm
  5248  0153  3002               	movlw	2
  5249  0154                     u1095:	
  5250  0154  36A1               	lsrf	??_set_pwm,f
  5251  0155  0B89               	decfsz	9,f
  5252  0156  2954               	goto	u1095
  5253  0157  0821               	movf	??_set_pwm,w
