

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 20:50:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  7504                           ;testButtons@p stored from wreg
  7505  0D10  0020               	movlb	0	; select bank0
  7506  0D11  00B4               	movwf	testButtons@p
  7507  0D12                     l4411:	
  7508                           
  7509                           ;updates.c: 234:     unsigned char *clamp = &(p->claw1.clamped);
  7510  0D12  0834               	movf	testButtons@p,w
  7511  0D13  00B0               	movwf	??_testButtons
  7512  0D14  0830               	movf	??_testButtons,w
  7513  0D15  00B1               	movwf	testButtons@clamp
  7514  0D16                     l4413:	
  7515                           
  7516                           ;updates.c: 235:     unsigned char *rotate = &(p->claw1.orientation);
  7517  0D16  0834               	movf	testButtons@p,w
  7518  0D17  3E01               	addlw	1
  7519  0D18  00B0               	movwf	??_testButtons
  7520  0D19  0830               	movf	??_testButtons,w
  7521  0D1A  00B2               	movwf	testButtons@rotate
  7522  0D1B                     l4415:	
  7523                           
  7524                           ;updates.c: 236:     unsigned char *lift = &(p->claw1.height);
  7525  0D1B  0834               	movf	testButtons@p,w
  7526  0D1C  3E02               	addlw	2
  7527  0D1D  00B0               	movwf	??_testButtons
  7528  0D1E  0830               	movf	??_testButtons,w
  7529  0D1F  00B3               	movwf	testButtons@lift
  7530  0D20                     l4417:	
  7531                           
  7532                           ;updates.c: 239:     if(PORTBbits.RB0 == 0)
  7533  0D20  180D               	btfsc	13,0	;volatile
  7534  0D21  2D23               	goto	u3881
  7535  0D22  2D24               	goto	u3880
  7536  0D23                     u3881:	
  7537  0D23  2D29               	goto	l4421
  7538  0D24                     u3880:	
  7539  0D24                     l4419:	
  7540                           
  7541                           ;updates.c: 240:         *clamp |= 0b00100000;
  7542  0D24  0831               	movf	testButtons@clamp,w
  7543  0D25  0086               	movwf	6
  7544  0D26  0187               	clrf	7
  7545  0D27  1681               	bsf	1,5
  7546  0D28  2D30               	goto	l4423
  7547  0D29                     l4421:	
  7548                           
  7549                           ;updates.c: 242:         *clamp &= 0b11011111;
  7550  0D29  30DF               	movlw	223
  7551  0D2A  00B0               	movwf	??_testButtons
  7552  0D2B  0831               	movf	testButtons@clamp,w
  7553  0D2C  0086               	movwf	6
  7554  0D2D  0187               	clrf	7
  7555  0D2E  0830               	movf	??_testButtons,w
  7556  0D2F  0581               	andwf	1,f
  7557  0D30                     l4423:	
  7558                           
  7559                           ;updates.c: 244:     if(PORTBbits.RB1 == 0)
  7560  0D30  188D               	btfsc	13,1	;volatile
  7561  0D31  2D33               	goto	u3891
  7562  0D32  2D34               	goto	u3890
  7563  0D33                     u3891:	
  7564  0D33  2D39               	goto	l4427
  7565  0D34                     u3890:	
  7566  0D34                     l4425:	
  7567                           
  7568                           ;updates.c: 245:         *clamp |= 0b00010000;
  7569  0D34  0831               	movf	testButtons@clamp,w
  7570  0D35  0086               	movwf	6
  7571  0D36  0187               	clrf	7
  7572  0D37  1601               	bsf	1,4
  7573  0D38  2D40               	goto	l4429
  7574  0D39                     l4427:	
  7575                           
  7576                           ;updates.c: 247:         *clamp &= 0b11101111;
  7577  0D39  30EF               	movlw	239
  7578  0D3A  00B0               	movwf	??_testButtons
  7579  0D3B  0831               	movf	testButtons@clamp,w
  7580  0D3C  0086               	movwf	6
  7581  0D3D  0187               	clrf	7
  7582  0D3E  0830               	movf	??_testButtons,w
  7583  0D3F  0581               	andwf	1,f
  7584  0D40                     l4429:	
  7585                           
  7586                           ;updates.c: 249:     if(PORTBbits.RB2 == 0)
  7587  0D40  190D               	btfsc	13,2	;volatile
  7588  0D41  2D43               	goto	u3901
  7589  0D42  2D44               	goto	u3900
  7590  0D43                     u3901:	
  7591  0D43  2D49               	goto	l4433
  7592  0D44                     u3900:	
  7593  0D44                     l4431:	
  7594                           
  7595                           ;updates.c: 250:         *rotate |= 0b00100000;
  7596  0D44  0832               	movf	testButtons@rotate,w
  7597  0D45  0086               	movwf	6
  7598  0D46  0187               	clrf	7
  7599  0D47  1681               	bsf	1,5
  7600  0D48  2D50               	goto	l4435
  7601  0D49                     l4433:	
  7602                           
  7603                           ;updates.c: 252:         *rotate &= 0b11011111;
  7604  0D49  30DF               	movlw	223
  7605  0D4A  00B0               	movwf	??_testButtons
  7606  0D4B  0832               	movf	testButtons@rotate,w
  7607  0D4C  0086               	movwf	6
  7608  0D4D  0187               	clrf	7
  7609  0D4E  0830               	movf	??_testButtons,w
  7610  0D4F  0581               	andwf	1,f
  7611  0D50                     l4435:	
  7612                           
  7613                           ;updates.c: 254:     if(PORTBbits.RB3 == 0)
  7614  0D50  198D               	btfsc	13,3	;volatile
  7615  0D51  2D53               	goto	u3911
  7616  0D52  2D54               	goto	u3910
  7617  0D53                     u3911:	
  7618  0D53  2D59               	goto	l4439
  7619  0D54                     u3910:	
  7620  0D54                     l4437:	
  7621                           
  7622                           ;updates.c: 255:         *rotate |= 0b00010000;
  7623  0D54  0832               	movf	testButtons@rotate,w
  7624  0D55  0086               	movwf	6
  7625  0D56  0187               	clrf	7
  7626  0D57  1601               	bsf	1,4
  7627  0D58  2D60               	goto	l4441
  7628  0D59                     l4439:	
  7629                           
  7630                           ;updates.c: 257:         *rotate &= 0b11101111;
  7631  0D59  30EF               	movlw	239
  7632  0D5A  00B0               	movwf	??_testButtons
  7633  0D5B  0832               	movf	testButtons@rotate,w
  7634  0D5C  0086               	movwf	6
  7635  0D5D  0187               	clrf	7
  7636  0D5E  0830               	movf	??_testButtons,w
  7637  0D5F  0581               	andwf	1,f
  7638  0D60                     l4441:	
  7639                           
  7640                           ;updates.c: 259:     if(PORTAbits.RA6 == 0)
  7641  0D60  1B0C               	btfsc	12,6	;volatile
  7642  0D61  2D63               	goto	u3921
  7643  0D62  2D64               	goto	u3920
  7644  0D63                     u3921:	
  7645  0D63  2D69               	goto	l4445
  7646  0D64                     u3920:	
  7647  0D64                     l4443:	
  7648                           
  7649                           ;updates.c: 260:         *lift |= 0b00100000;
  7650  0D64  0833               	movf	testButtons@lift,w
  7651  0D65  0086               	movwf	6
  7652  0D66  0187               	clrf	7
  7653  0D67  1681               	bsf	1,5
  7654  0D68  2D70               	goto	l4447
  7655  0D69                     l4445:	
  7656                           
  7657                           ;updates.c: 262:         *lift &= 0b11011111;
  7658  0D69  30DF               	movlw	223
  7659  0D6A  00B0               	movwf	??_testButtons
  7660  0D6B  0833               	movf	testButtons@lift,w
  7661  0D6C  0086               	movwf	6
  7662  0D6D  0187               	clrf	7
  7663  0D6E  0830               	movf	??_testButtons,w
  7664  0D6F  0581               	andwf	1,f
  7665  0D70                     l4447:	
  7666                           
  7667                           ;updates.c: 264:     if(PORTAbits.RA7 == 0){
  7668  0D70  1B8C               	btfsc	12,7	;volatile
  7669  0D71  2D73               	goto	u3931
  7670  0D72  2D74               	goto	u3930
  7671  0D73                     u3931:	
  7672  0D73  2D79               	goto	l4451
  7673  0D74                     u3930:	
  7674  0D74                     l4449:	
  7675                           
  7676                           ;updates.c: 266:         *lift |= 0b00010000;
  7677  0D74  0833               	movf	testButtons@lift,w
  7678  0D75  0086               	movwf	6
  7679  0D76  0187               	clrf	7
  7680  0D77  1601               	bsf	1,4
  7681                           
  7682                           ;updates.c: 267:     }else{
  7683  0D78  2D80               	goto	l4453
  7684  0D79                     l4451:	
  7685                           
  7686                           ;updates.c: 268:         *lift &= 0b11101111;
  7687  0D79  30EF               	movlw	239
  7688  0D7A  00B0               	movwf	??_testButtons
  7689  0D7B  0833               	movf	testButtons@lift,w
  7690  0D7C  0086               	movwf	6
  7691  0D7D  0187               	clrf	7
  7692  0D7E  0830               	movf	??_testButtons,w
  7693  0D7F  0581               	andwf	1,f
  7694  0D80                     l4453:	
  7695                           
  7696                           ;updates.c: 272:     if(PORTEbits.RE1)
  7697  0D80  1C90               	btfss	16,1	;volatile
  7698  0D81  2D83               	goto	u3941
  7699  0D82  2D84               	goto	u3940
  7700  0D83                     u3941:	
  7701  0D83  2D8A               	goto	l4457
  7702  0D84                     u3940:	
  7703  0D84                     l4455:	
  7704                           
  7705                           ;updates.c: 273:         p->revolver.stat |= 0b00100000;
  7706  0D84  0834               	movf	testButtons@p,w
  7707  0D85  3E08               	addlw	8
  7708  0D86  0086               	movwf	6
  7709  0D87  0187               	clrf	7
  7710  0D88  1681               	bsf	1,5
  7711  0D89  2D92               	goto	l690
  7712  0D8A                     l4457:	
  7713                           
  7714                           ;updates.c: 275:         p->revolver.stat &= 0b11011111;
  7715  0D8A  30DF               	movlw	223
  7716  0D8B  00B0               	movwf	??_testButtons
  7717  0D8C  0834               	movf	testButtons@p,w
  7718  0D8D  3E08               	addlw	8
  7719  0D8E  0086               	movwf	6
  7720  0D8F  0187               	clrf	7
  7721  0D90  0830               	movf	??_testButtons,w
  7722  0D91  0581               	andwf	1,f
  7723  0D92                     l690:	
  7724  0D92  0008               	return
  7725  0D93                     __end_of_testButtons:	
  7726                           
  7727                           	psect	text10
  7728  09FB                     __ptext10:	
  7729 ;; *************** function _configureTimers *****************
  7730 ;; Defined at:
  7731 ;;		line 62 in file "configs.c"
  7732 ;; Parameters:    Size  Location     Type
  7733 ;;		None
  7734 ;; Auto vars:     Size  Location     Type
  7735 ;;		None
  7736 ;; Return value:  Size  Location     Type
  7737 ;;                  1    wreg      void 
  7738 ;; Registers used:
  7739 ;;		wreg, status,2
  7740 ;; Tracked objects:
  7741 ;;		On entry : 0/0
  7742 ;;		On exit  : 0/0
  7743 ;;		Unchanged: 0/0
  7744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7749 ;;Total ram usage:        0 bytes
  7750 ;; Hardware stack levels used:    1
  7751 ;; Hardware stack levels required when called:    7
  7752 ;; This function calls:
  7753 ;;		Nothing
  7754 ;; This function is called by:
  7755 ;;		_main
  7756 ;; This function uses a non-reentrant model
  7757 ;;
  7758                           
  7759                           
  7760                           ;psect for function _configureTimers
  7761  09FB                     _configureTimers:	
  7762  09FB                     l4701:	
  7763                           ;incstack = 0
  7764                           ; Regs used in _configureTimers: [wreg+status,2]
  7765                           
  7766                           
  7767                           ;configs.c: 63:     T0CON0 = 0b10010000;
  7768  09FB  3090               	movlw	144
  7769  09FC  0020               	movlb	0	; select bank0
  7770  09FD  009E               	movwf	30	;volatile
  7771                           
  7772                           ;configs.c: 64:  T0CON1 = 0b01001011;
  7773  09FE  304B               	movlw	75
  7774  09FF  009F               	movwf	31	;volatile
  7775                           
  7776                           ;configs.c: 72:  T2CLKCON = 0b00000001;
  7777  0A00  3001               	movlw	1
  7778  0A01  0025               	movlb	5	; select bank5
  7779  0A02  0090               	movwf	16	;volatile
  7780  0A03                     l4703:	
  7781                           
  7782                           ;configs.c: 73:  T2CON = 0b00000000;
  7783  0A03  018E               	clrf	14	;volatile
  7784  0A04                     l4705:	
  7785                           
  7786                           ;configs.c: 75:  T3CON = 0b00000001;
  7787  0A04  3001               	movlw	1
  7788  0A05  0024               	movlb	4	; select bank4
  7789  0A06  0094               	movwf	20	;volatile
  7790                           
  7791                           ;configs.c: 76:  T3GCON = 0b00000000;
  7792  0A07  0195               	clrf	21	;volatile
  7793  0A08                     l4707:	
  7794                           
  7795                           ;configs.c: 77:  T3CLK = 0b00000001;
  7796  0A08  3001               	movlw	1
  7797  0A09  0097               	movwf	23	;volatile
  7798  0A0A                     l236:	
  7799  0A0A  0008               	return
  7800  0A0B                     __end_of_configureTimers:	
  7801                           
  7802                           	psect	text11
  7803  0C3E                     __ptext11:	
  7804 ;; *************** function _configurePWM *****************
  7805 ;; Defined at:
  7806 ;;		line 99 in file "configs.c"
  7807 ;; Parameters:    Size  Location     Type
  7808 ;;		None
  7809 ;; Auto vars:     Size  Location     Type
  7810 ;;		None
  7811 ;; Return value:  Size  Location     Type
  7812 ;;                  1    wreg      void 
  7813 ;; Registers used:
  7814 ;;		wreg, status,2
  7815 ;; Tracked objects:
  7816 ;;		On entry : 0/0
  7817 ;;		On exit  : 0/0
  7818 ;;		Unchanged: 0/0
  7819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7823 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7824 ;;Total ram usage:        0 bytes
  7825 ;; Hardware stack levels used:    1
  7826 ;; Hardware stack levels required when called:    7
  7827 ;; This function calls:
  7828 ;;		Nothing
  7829 ;; This function is called by:
  7830 ;;		_main
  7831 ;; This function uses a non-reentrant model
  7832 ;;
  7833                           
  7834                           
  7835                           ;psect for function _configurePWM
  7836  0C3E                     _configurePWM:	
  7837  0C3E                     l4711:	
  7838                           ;incstack = 0
  7839                           ; Regs used in _configurePWM: [wreg+status,2]
  7840                           
  7841                           
  7842                           ;configs.c: 100:     PR2 = 0xFF;
  7843  0C3E  30FF               	movlw	255
  7844  0C3F  0025               	movlb	5	; select bank5
  7845  0C40  008D               	movwf	13	;volatile
  7846                           
  7847                           ;configs.c: 102:     CCP1CON = 0b10011111;
  7848  0C41  309F               	movlw	159
  7849  0C42  0026               	movlb	6	; select bank6
  7850  0C43  008E               	movwf	14	;volatile
  7851                           
  7852                           ;configs.c: 103:     CCP2CON = 0b10011111;
  7853  0C44  309F               	movlw	159
  7854  0C45  0092               	movwf	18	;volatile
  7855                           
  7856                           ;configs.c: 104:     CCP3CON = 0b10011111;
  7857  0C46  309F               	movlw	159
  7858  0C47  0096               	movwf	22	;volatile
  7859                           
  7860                           ;configs.c: 105:     CCP4CON = 0b10011111;
  7861  0C48  309F               	movlw	159
  7862  0C49  009A               	movwf	26	;volatile
  7863                           
  7864                           ;configs.c: 106:     CCP5CON = 0b10011111;
  7865  0C4A  309F               	movlw	159
  7866  0C4B  009E               	movwf	30	;volatile
  7867  0C4C                     l4713:	
  7868                           
  7869                           ;configs.c: 107:     PWM6CON = 0b00000000;
  7870  0C4C  0027               	movlb	7	; select bank7
  7871  0C4D  018E               	clrf	14	;volatile
  7872  0C4E                     l4715:	
  7873                           
  7874                           ;configs.c: 108:     PWM7CON = 0b00000000;
  7875  0C4E  0192               	clrf	18	;volatile
  7876  0C4F                     l4717:	
  7877                           
  7878                           ;configs.c: 110:     CCPR1L = 0;
  7879  0C4F  0026               	movlb	6	; select bank6
  7880  0C50  018C               	clrf	12	;volatile
  7881  0C51                     l4719:	
  7882                           
  7883                           ;configs.c: 111:     CCPR2L = 0;
  7884  0C51  0190               	clrf	16	;volatile
  7885  0C52                     l4721:	
  7886                           
  7887                           ;configs.c: 112:     CCPR3L = 0;
  7888  0C52  0194               	clrf	20	;volatile
  7889  0C53                     l4723:	
  7890                           
  7891                           ;configs.c: 113:     CCPR4L = 0;
  7892  0C53  0198               	clrf	24	;volatile
  7893  0C54                     l4725:	
  7894                           
  7895                           ;configs.c: 114:     CCPR5L = 0;
  7896  0C54  019C               	clrf	28	;volatile
  7897  0C55                     l4727:	
  7898                           
  7899                           ;configs.c: 115:     PWM6DCL = 0;
  7900  0C55  0027               	movlb	7	; select bank7
  7901  0C56  018C               	clrf	12	;volatile
  7902  0C57                     l4729:	
  7903                           
  7904                           ;configs.c: 116:     PWM7DCL = 0;
  7905  0C57  0190               	clrf	16	;volatile
  7906  0C58                     l4731:	
  7907                           
  7908                           ;configs.c: 118:     CCPR1H = 0;
  7909  0C58  0026               	movlb	6	; select bank6
  7910  0C59  018D               	clrf	13	;volatile
  7911  0C5A                     l4733:	
  7912                           
  7913                           ;configs.c: 119:     CCPR2H = 0;
  7914  0C5A  0191               	clrf	17	;volatile
  7915  0C5B                     l4735:	
  7916                           
  7917                           ;configs.c: 120:     CCPR3H = 0;
  7918  0C5B  0195               	clrf	21	;volatile
  7919  0C5C                     l4737:	
  7920                           
  7921                           ;configs.c: 121:     CCPR4H = 0;
  7922  0C5C  0199               	clrf	25	;volatile
  7923  0C5D                     l4739:	
  7924                           
  7925                           ;configs.c: 122:     CCPR5H = 0;
  7926  0C5D  019D               	clrf	29	;volatile
  7927  0C5E                     l4741:	
  7928                           
  7929                           ;configs.c: 123:     PWM6DCH = 0;
  7930  0C5E  0027               	movlb	7	; select bank7
  7931  0C5F  018D               	clrf	13	;volatile
  7932  0C60                     l4743:	
  7933                           
  7934                           ;configs.c: 124:     PWM7DCH = 250;
  7935  0C60  30FA               	movlw	250
  7936  0C61  0091               	movwf	17	;volatile
  7937  0C62                     l4745:	
  7938                           
  7939                           ;configs.c: 126:     CWG3CON0 = 0b00000100;
  7940  0C62  3004               	movlw	4
  7941  0C63  002D               	movlb	13	; select bank13
  7942  0C64  0090               	movwf	16	;volatile
  7943  0C65                     l4747:	
  7944                           
  7945                           ;configs.c: 127:     CWG3CON1 = 0b00000000;
  7946  0C65  0191               	clrf	17	;volatile
  7947                           
  7948                           ;configs.c: 128:     CWG3DBR = 0x10;
  7949  0C66  3010               	movlw	16
  7950  0C67  008E               	movwf	14	;volatile
  7951                           
  7952                           ;configs.c: 129:     CWG3DBF = 0x10;
  7953  0C68  3010               	movlw	16
  7954  0C69  008F               	movwf	15	;volatile
  7955  0C6A                     l4749:	
  7956                           
  7957                           ;configs.c: 130:     CWG3CLKCON = 0;
  7958  0C6A  018C               	clrf	12	;volatile
  7959  0C6B                     l4751:	
  7960                           
  7961                           ;configs.c: 131:     CWG3ISM = 0b0111;
  7962  0C6B  3007               	movlw	7
  7963  0C6C  008D               	movwf	13	;volatile
  7964  0C6D                     l4753:	
  7965                           
  7966                           ;configs.c: 132:     CWG3CON0bits.EN = 1;
  7967  0C6D  1790               	bsf	16,7	;volatile
  7968  0C6E                     l4755:	
  7969                           
  7970                           ;configs.c: 133:     CWG3CON0bits.LD = 1;
  7971  0C6E  1710               	bsf	16,6	;volatile
  7972  0C6F                     l4757:	
  7973                           
  7974                           ;configs.c: 135:     CWG1CON0 = 0b00000100;
  7975  0C6F  3004               	movlw	4
  7976  0C70  002C               	movlb	12	; select bank12
  7977  0C71  0090               	movwf	16	;volatile
  7978  0C72                     l4759:	
  7979                           
  7980                           ;configs.c: 136:     CWG1CON1 = 0b00000000;
  7981  0C72  0191               	clrf	17	;volatile
  7982                           
  7983                           ;configs.c: 137:     CWG1DBR = 0x10;
  7984  0C73  3010               	movlw	16
  7985  0C74  008E               	movwf	14	;volatile
  7986                           
  7987                           ;configs.c: 138:     CWG1DBF = 0x10;
  7988  0C75  3010               	movlw	16
  7989  0C76  008F               	movwf	15	;volatile
  7990  0C77                     l4761:	
  7991                           
  7992                           ;configs.c: 139:     CWG1CLKCON = 0;
  7993  0C77  018C               	clrf	12	;volatile
  7994  0C78                     l4763:	
  7995                           
  7996                           ;configs.c: 140:     CWG1ISM = 0b0111;
  7997  0C78  3007               	movlw	7
  7998  0C79  008D               	movwf	13	;volatile
  7999  0C7A                     l4765:	
  8000                           
  8001                           ;configs.c: 141:     CWG1CON0bits.EN = 1;
  8002  0C7A  1790               	bsf	16,7	;volatile
  8003  0C7B                     l4767:	
  8004                           
  8005                           ;configs.c: 142:     CWG1CON0bits.LD = 1;
  8006  0C7B  1710               	bsf	16,6	;volatile
  8007                           
  8008                           ;configs.c: 144:     CLC1CON = 0b00000000;
  8009  0C7C  003C               	movlb	28	; select bank28
  8010  0C7D  0190               	clrf	16	;volatile
  8011  0C7E                     l4769:	
  8012                           
  8013                           ;configs.c: 145:     CLC1SEL0 = 0b00101010;
  8014  0C7E  302A               	movlw	42
  8015  0C7F  0092               	movwf	18	;volatile
  8016  0C80                     l4771:	
  8017                           
  8018                           ;configs.c: 146:     CLC1SEL1 = 0b00101010;
  8019  0C80  302A               	movlw	42
  8020  0C81  0093               	movwf	19	;volatile
  8021                           
  8022                           ;configs.c: 147:     CLC1POL = 0b00000000;
  8023  0C82  0191               	clrf	17	;volatile
  8024  0C83                     l4773:	
  8025                           
  8026                           ;configs.c: 148:     CLC1GLS0 = 0b00000010;
  8027  0C83  3002               	movlw	2
  8028  0C84  0096               	movwf	22	;volatile
  8029  0C85                     l4775:	
  8030                           
  8031                           ;configs.c: 149:     CLC1GLS1 = 0b00001000;
  8032  0C85  3008               	movlw	8
  8033  0C86  0097               	movwf	23	;volatile
  8034                           
  8035                           ;configs.c: 150:     CLC1GLS2 = 0;
  8036  0C87  0198               	clrf	24	;volatile
  8037                           
  8038                           ;configs.c: 151:     CLC1GLS3 = 0;
  8039  0C88  0199               	clrf	25	;volatile
  8040  0C89                     l4777:	
  8041                           
  8042                           ;configs.c: 152:     CLC1CONbits.LC1EN = 1;
  8043  0C89  1790               	bsf	16,7	;volatile
  8044                           
  8045                           ;configs.c: 154:     CLC2CON = 0b00000000;
  8046  0C8A  019A               	clrf	26	;volatile
  8047  0C8B                     l4779:	
  8048                           
  8049                           ;configs.c: 155:     CLC2SEL0 = 0b00101011;
  8050  0C8B  302B               	movlw	43
  8051  0C8C  009C               	movwf	28	;volatile
  8052  0C8D                     l4781:	
  8053                           
  8054                           ;configs.c: 156:     CLC2SEL1 = 0b00101011;
  8055  0C8D  302B               	movlw	43
  8056  0C8E  009D               	movwf	29	;volatile
  8057                           
  8058                           ;configs.c: 157:     CLC2POL = 0b00000000;
  8059  0C8F  019B               	clrf	27	;volatile
  8060  0C90                     l4783:	
  8061                           
  8062                           ;configs.c: 158:     CLC2GLS0 = 0b00000010;
  8063  0C90  3002               	movlw	2
  8064  0C91  00A0               	movwf	32	;volatile
  8065  0C92                     l4785:	
  8066                           
  8067                           ;configs.c: 159:     CLC2GLS1 = 0b00001000;
  8068  0C92  3008               	movlw	8
  8069  0C93  00A1               	movwf	33	;volatile
  8070                           
  8071                           ;configs.c: 160:     CLC2GLS2 = 0;
  8072  0C94  01A2               	clrf	34	;volatile
  8073                           
  8074                           ;configs.c: 161:     CLC2GLS3 = 0;
  8075  0C95  01A3               	clrf	35	;volatile
  8076  0C96                     l4787:	
  8077                           
  8078                           ;configs.c: 162:     CLC2CONbits.LC2EN = 1;
  8079  0C96  179A               	bsf	26,7	;volatile
  8080  0C97                     l4789:	
  8081                           
  8082                           ;configs.c: 164:     PIR4bits.TMR2IF = 0;
  8083  0C97  002E               	movlb	14	; select bank14
  8084  0C98  1090               	bcf	16,1	;volatile
  8085  0C99                     l4791:	
  8086                           
  8087                           ;configs.c: 165:     T2CONbits.ON = 1;
  8088  0C99  0025               	movlb	5	; select bank5
  8089  0C9A  178E               	bsf	14,7	;volatile
  8090  0C9B                     l4793:	
  8091                           
  8092                           ;configs.c: 166:     PWM6CONbits.EN = 1;
  8093  0C9B  0027               	movlb	7	; select bank7
  8094  0C9C  178E               	bsf	14,7	;volatile
  8095  0C9D                     l4795:	
  8096                           
  8097                           ;configs.c: 167:     PWM7CONbits.EN = 1;
  8098  0C9D  1792               	bsf	18,7	;volatile
  8099  0C9E                     l245:	
  8100  0C9E  0008               	return
  8101  0C9F                     __end_of_configurePWM:	
  8102                           
  8103                           	psect	text12
  8104  0A8D                     __ptext12:	
  8105 ;; *************** function _configureIOs *****************
  8106 ;; Defined at:
  8107 ;;		line 14 in file "configs.c"
  8108 ;; Parameters:    Size  Location     Type
  8109 ;;		None
  8110 ;; Auto vars:     Size  Location     Type
  8111 ;;		None
  8112 ;; Return value:  Size  Location     Type
  8113 ;;                  1    wreg      void 
  8114 ;; Registers used:
  8115 ;;		wreg, status,2
  8116 ;; Tracked objects:
  8117 ;;		On entry : 0/0
  8118 ;;		On exit  : 0/0
  8119 ;;		Unchanged: 0/0
  8120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8125 ;;Total ram usage:        0 bytes
  8126 ;; Hardware stack levels used:    1
  8127 ;; Hardware stack levels required when called:    7
  8128 ;; This function calls:
  8129 ;;		Nothing
  8130 ;; This function is called by:
  8131 ;;		_main
  8132 ;; This function uses a non-reentrant model
  8133 ;;
  8134                           
  8135                           
  8136                           ;psect for function _configureIOs
  8137  0A8D                     _configureIOs:	
  8138  0A8D                     l4681:	
  8139                           ;incstack = 0
  8140                           ; Regs used in _configureIOs: [wreg+status,2]
  8141                           
  8142                           
  8143                           ;configs.c: 15:     LATA = 0;
  8144  0A8D  0020               	movlb	0	; select bank0
  8145  0A8E  0196               	clrf	22	;volatile
  8146                           
  8147                           ;configs.c: 16:     LATB = 0;
  8148  0A8F  0197               	clrf	23	;volatile
  8149                           
  8150                           ;configs.c: 17:     LATC = 0;
  8151  0A90  0198               	clrf	24	;volatile
  8152                           
  8153                           ;configs.c: 18:     LATD = 0;
  8154  0A91  0199               	clrf	25	;volatile
  8155                           
