

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 30 12:30:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1826
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1826 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1459                           
  1460                           ;i2c.c: 48:             *h &= 0b10100000;
  1461  01A2  30A0               	movlw	160
  1462  01A3  00F0               	movwf	??_checkData
  1463  01A4  0875               	movf	checkData@h,w
  1464  01A5  0086               	movwf	6
  1465  01A6  0187               	clrf	7
  1466  01A7  0870               	movf	??_checkData,w
  1467  01A8  0581               	andwf	1,f
  1468                           
  1469                           ;i2c.c: 49:             break;
  1470  01A9  29C5               	goto	i1l122
  1471  01AA                     i1l903:	
  1472                           
  1473                           ;i2c.c: 51:             *h |= 0b11000000;
  1474  01AA  30C0               	movlw	192
  1475  01AB  00F0               	movwf	??_checkData
  1476  01AC  0875               	movf	checkData@h,w
  1477  01AD  0086               	movwf	6
  1478  01AE  0187               	clrf	7
  1479  01AF  0870               	movf	??_checkData,w
  1480  01B0  0481               	iorwf	1,f
  1481                           
  1482                           ;i2c.c: 52:             break;
  1483  01B1  29C5               	goto	i1l122
  1484  01B2                     i1l907:	
  1485  01B2  0872               	movf	checkData@stat,w
  1486  01B3  00F0               	movwf	??_checkData
  1487  01B4  01F1               	clrf	??_checkData+1
  1488                           
  1489                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1490                           ; Switch size 1, requested type "simple"
  1491                           ; Number of cases is 1, Range of values is 0 to 0
  1492                           ; switch strategies available:
  1493                           ; Name         Instructions Cycles
  1494                           ; simple_byte            4     3 (average)
  1495                           ; direct_byte            8     6 (fixed)
  1496                           ; jumptable            260     6 (fixed)
  1497                           ;	Chosen strategy is simple_byte
  1498  01B5  0871               	movf	??_checkData+1,w
  1499  01B6  3A00               	xorlw	0	; case 0
  1500  01B7  1903               	skipnz
  1501  01B8  29BA               	goto	i1l1049
  1502  01B9  29C5               	goto	i1l122
  1503  01BA                     i1l1049:	
  1504                           
  1505                           ; Switch size 1, requested type "simple"
  1506                           ; Number of cases is 3, Range of values is 1 to 3
  1507                           ; switch strategies available:
  1508                           ; Name         Instructions Cycles
  1509                           ; simple_byte           10     6 (average)
  1510                           ; direct_byte           15     9 (fixed)
  1511                           ; jumptable            263     9 (fixed)
  1512                           ;	Chosen strategy is simple_byte
  1513  01BA  0870               	movf	??_checkData,w
  1514  01BB  3A01               	xorlw	1	; case 1
  1515  01BC  1903               	skipnz
  1516  01BD  2996               	goto	i1l897
  1517  01BE  3A03               	xorlw	3	; case 2
  1518  01BF  1903               	skipnz
  1519  01C0  299E               	goto	i1l899
  1520  01C1  3A01               	xorlw	1	; case 3
  1521  01C2  1903               	skipnz
  1522  01C3  29AA               	goto	i1l903
  1523  01C4  29C5               	goto	i1l122
  1524  01C5                     i1l122:	
  1525                           
  1526                           ;i2c.c: 54:     if(s&0b10){
  1527  01C5  1CF4               	btfss	checkData@s,1
  1528  01C6  29C8               	goto	u33_21
  1529  01C7  29C9               	goto	u33_20
  1530  01C8                     u33_21:	
  1531  01C8  29CC               	goto	i1l126
  1532  01C9                     u33_20:	
  1533  01C9                     i1l909:	
  1534                           
  1535                           ;i2c.c: 55:         flagUp = 1;
  1536  01C9  0020               	movlb	0	; select bank0
  1537  01CA  01A9               	clrf	_flagUp
  1538  01CB  0AA9               	incf	_flagUp,f
  1539  01CC                     i1l126:	
  1540  01CC  0008               	return
  1541  01CD                     __end_of_checkData:	
  1542  007E                     btemp	set	126	;btemp
  1543  007E                     int$flags	set	126
  1544  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      9      15
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    checkData@h	PTR unsigned char  size(1) Largest target is 5
		 -> harr(BANK0[5]), 

    main@h	PTR unsigned char  size(1) Largest target is 5
		 -> harr(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_i2cISR
    _i2cISR->_handleWrite
    _handleWrite->_checkData

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     273
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  0     0      0     269
                             _i2cISR
 ---------------------------------------------------------------------------------
 (2) _i2cISR                                               2     2      0     269
                                              8 COMMON     2     2      0
                        _handleWrite
 ---------------------------------------------------------------------------------
 (3) _handleWrite                                          2     2      0     245
                                              6 COMMON     2     2      0
                          _checkData
 ---------------------------------------------------------------------------------
 (4) _checkData                                            6     6      0     201
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)
   _i2cISR
     _handleWrite
       _checkData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9       F       6       18.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Dec 30 12:30:42 2019

            __CFG_CP$OFF 0000                       l60 0096                      l951 002D  
                    l961 0038                      l953 002F                      l945 001D  
                    l963 003A                      l955 0032                      l947 002A  
                    l973 0043                      l965 003C                      l957 0034  
                    l949 002C                      l991 0072                      l983 005B  
                    l975 004B                      l967 0042                      l959 0036  
                    l993 0079                      l985 0061                      l977 004F  
                    l995 007E                      l987 0066                      l979 0055  
                    l997 0085                      l989 006D                      l999 008A  
                    u400 005B                      u401 005A                      u410 0061  
                    u411 0060                      u420 006D                      u421 006C  
                    u430 0079                      u431 0078                      u600 0173  
                    u440 0085                      u601 0172                      u505 00D7  
                    u441 0084                      u450 0091             __CFG_CPD$OFF 0000  
                    u515 00E6                      u451 0090                      _ISR 0004  
                    u525 00F6                      u390 0055                      u535 0103  
                    u391 0054                      u560 0142                      u561 0141  
                    u545 0113                      u465 009E                      u570 0150  
                    u571 014F                      u555 0121                      u475 00AA  
                    u485 00BA                      u590 016D                      u591 016C  
                    u495 00C7                      u584 0155                      u585 0154  
                    u595 0169             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   l1001 0091                     l1011 0130                     l1003 012A  
                   l1021 015C                     l1013 0136                     l1005 012E  
                   l1023 0160                     l1015 0142                     l1025 016D  
                   l1017 0149                     l1027 0173                     l1019 0150  
                   _LATA 010C                     _PIE1 0091                     i1l52 000E  
                   _TMR0 0015                     _WPUB 020D             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _harr 002A                     _main 001D  
                   fsr1h 0007                     indf1 0001                     fsr1l 0006  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0010  
          __CFG_MCLRE$ON 0000                    ??_ISR 007A            __CFG_PLLEN$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    i1l122 01C5  
                  i1l114 01F0                    i1l117 01FA                    i1l109 01E5  
                  i1l126 01CC                    i1l901 01A2                    i1l903 01AA  
                  i1l921 01CD                    i1l907 01B2                    i1l915 01F2  
                  i1l931 01E0                    i1l923 01CF                    i1l909 01C9  
                  i1l917 01F6                    i1l933 01E9                    i1l925 01D4  
                  i1l941 0006                    i1l935 01EB                    i1l927 01D8  
                  i1l919 01CD                    i1l943 000B                    i1l929 01DC  
                  i1l937 01ED                    i1l939 01EF                    i1l895 017A  
                  i1l897 0196                    i1l899 019E                    u31_25 017D  
                  u32_25 0188                    u33_20 01C9                    u33_21 01C8  
                  u34_20 01D8                    u34_21 01D7                    u35_20 01DC  
                  u35_21 01DB                    u36_20 01E0                    u36_21 01DF  
                  u37_20 01E9                    u37_21 01E8                    u38_20 000B  
                  u38_21 000A                    _TRISA 008C                    _TRISB 008D  
                  _debug 007A                    main@h 0025                    main@i 0026  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0179                   ??_main 0020       checkData@holderSel 0073  
          checkData@stat 0072     __size_of_handleWrite 000A                   _ANSELA 018C  
                 _ANSELB 018D                   i1l1049 01BA                   _INTCON 000B  
                 _OSCCON 0099                   _SSP1IF 008B                   _i2cISR 01CD  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000                   _flagUp 0029  
__end_of__initialization 001A           __pcstackCOMMON 0070       __size_of_checkData 0054  
             __pbssBANK0 0029                  ?_i2cISR 0070               __pmaintext 001D  
         main@lataClosed 0024               __pintentry 0004                  i2cISR@d 0079  
                _SSP1ADD 0212                  _SSP1BUF 0211        __end_of_checkData 01CD  
             checkData@h 0075               checkData@s 0074          __size_of_i2cISR 0024  
                __ptext2 01CD                  __ptext3 01F1                  __ptext4 0179  
           __size_of_ISR 000C     end_of_initialization 001A                _PORTBbits 000D  
          ??_handleWrite 0076         __CFG_FOSC$INTOSC 0000           __end_of_i2cISR 01F1  
           _i2c_settings 007B      start_initialization 0011              __end_of_ISR 0010  
    __end_of_handleWrite 01FB                 ??_i2cISR 0078              __pbssCOMMON 007A  
              ___latbits 0000            __pcstackBANK0 0020                _checkData 0179  
            _handleWrite 01F1               ?_checkData 0070                 _SSP1CON1 0215  
               _SSP1CON2 0216                 _SSP1CON3 0217                 _SSP1STAT 0214  
           _SSP1CON1bits 0215             _SSP1CON2bits 0216             _SSP1CON3bits 0217  
            ??_checkData 0070            __size_of_main 015C                 int$flags 007E  
               main@i_89 0027                 main@flag 0023             _SSP1STATbits 0214  
               intlevel1 0000             handleWrite@d 0077        __CFG_CLKOUTEN$OFF 0000  
             _OPTION_REG 0095             ?_handleWrite 0070  
