

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 30 12:36:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1826
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1826 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1456  0195  29B2               	goto	i1l912
  1457  0196                     i1l902:	
  1458                           
  1459                           ;i2c.c: 40:             *h &= 0b01011111;
  1460  0196  305F               	movlw	95
  1461  0197  00F0               	movwf	??_checkData
  1462  0198  0875               	movf	checkData@h,w
  1463  0199  0086               	movwf	6
  1464  019A  0187               	clrf	7
  1465  019B  0870               	movf	??_checkData,w
  1466  019C  0581               	andwf	1,f
  1467                           
  1468                           ;i2c.c: 41:             break;
  1469  019D  29C5               	goto	i1l125
  1470  019E                     i1l904:	
  1471                           
  1472                           ;i2c.c: 43:             *h |= 0b10000000;
  1473  019E  0875               	movf	checkData@h,w
  1474  019F  0086               	movwf	6
  1475  01A0  0187               	clrf	7
  1476  01A1  1781               	bsf	1,7
  1477  01A2                     i1l906:	
  1478                           
  1479                           ;i2c.c: 44:             *h &= 0b10100000;
  1480  01A2  30A0               	movlw	160
  1481  01A3  00F0               	movwf	??_checkData
  1482  01A4  0875               	movf	checkData@h,w
  1483  01A5  0086               	movwf	6
  1484  01A6  0187               	clrf	7
  1485  01A7  0870               	movf	??_checkData,w
  1486  01A8  0581               	andwf	1,f
  1487                           
  1488                           ;i2c.c: 45:             break;
  1489  01A9  29C5               	goto	i1l125
  1490  01AA                     i1l908:	
  1491                           
  1492                           ;i2c.c: 47:             *h |= 0b11000000;
  1493  01AA  30C0               	movlw	192
  1494  01AB  00F0               	movwf	??_checkData
  1495  01AC  0875               	movf	checkData@h,w
  1496  01AD  0086               	movwf	6
  1497  01AE  0187               	clrf	7
  1498  01AF  0870               	movf	??_checkData,w
  1499  01B0  0481               	iorwf	1,f
  1500                           
  1501                           ;i2c.c: 48:             break;
  1502  01B1  29C5               	goto	i1l125
  1503  01B2                     i1l912:	
  1504  01B2  0872               	movf	checkData@stat,w
  1505  01B3  00F0               	movwf	??_checkData
  1506  01B4  01F1               	clrf	??_checkData+1
  1507                           
  1508                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1509                           ; Switch size 1, requested type "simple"
  1510                           ; Number of cases is 1, Range of values is 0 to 0
  1511                           ; switch strategies available:
  1512                           ; Name         Instructions Cycles
  1513                           ; simple_byte            4     3 (average)
  1514                           ; direct_byte            8     6 (fixed)
  1515                           ; jumptable            260     6 (fixed)
  1516                           ;	Chosen strategy is simple_byte
  1517  01B5  0871               	movf	??_checkData+1,w
  1518  01B6  3A00               	xorlw	0	; case 0
  1519  01B7  1903               	skipnz
  1520  01B8  29BA               	goto	i1l1060
  1521  01B9  29C5               	goto	i1l125
  1522  01BA                     i1l1060:	
  1523                           
  1524                           ; Switch size 1, requested type "simple"
  1525                           ; Number of cases is 3, Range of values is 1 to 3
  1526                           ; switch strategies available:
  1527                           ; Name         Instructions Cycles
  1528                           ; simple_byte           10     6 (average)
  1529                           ; direct_byte           15     9 (fixed)
  1530                           ; jumptable            263     9 (fixed)
  1531                           ;	Chosen strategy is simple_byte
  1532  01BA  0870               	movf	??_checkData,w
  1533  01BB  3A01               	xorlw	1	; case 1
  1534  01BC  1903               	skipnz
  1535  01BD  2996               	goto	i1l902
  1536  01BE  3A03               	xorlw	3	; case 2
  1537  01BF  1903               	skipnz
  1538  01C0  299E               	goto	i1l904
  1539  01C1  3A01               	xorlw	1	; case 3
  1540  01C2  1903               	skipnz
  1541  01C3  29AA               	goto	i1l908
  1542  01C4  29C5               	goto	i1l125
  1543  01C5                     i1l125:	
  1544                           
  1545                           ;i2c.c: 50:     if(s&0b10){
  1546  01C5  1CF4               	btfss	checkData@s,1
  1547  01C6  29C8               	goto	u35_21
  1548  01C7  29C9               	goto	u35_20
  1549  01C8                     u35_21:	
  1550  01C8  29CC               	goto	i1l129
  1551  01C9                     u35_20:	
  1552  01C9                     i1l914:	
  1553                           
  1554                           ;i2c.c: 51:         flagUp = 1;
  1555  01C9  0020               	movlb	0	; select bank0
  1556  01CA  01A9               	clrf	_flagUp
  1557  01CB  0AA9               	incf	_flagUp,f
  1558  01CC                     i1l129:	
  1559  01CC  0008               	return
  1560  01CD                     __end_of_checkData:	
  1561                           
  1562                           	psect	text5
  1563  01F6                     __ptext5:	
  1564 ;; *************** function _handleRead *****************
  1565 ;; Defined at:
  1566 ;;		line 55 in file "i2c.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;  holderSel       1    2[COMMON] unsigned char 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1580 ;;      Params:         0       0       0       0
  1581 ;;      Locals:         1       0       0       0
  1582 ;;      Temps:          2       0       0       0
  1583 ;;      Totals:         3       0       0       0
  1584 ;;Total ram usage:        3 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_i2cISR
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _handleRead
  1595  01F6                     _handleRead:	
  1596  01F6                     i1l924:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _handleRead: [wreg+fsr1l+fsr1h+status,2+status,0]
  1599                           
  1600                           
  1601                           ;i2c.c: 56:     unsigned char holderSel = (i2c_settings & 0b01110000)>>4;
  1602  01F6  087B               	movf	_i2c_settings,w
  1603  01F7  00F0               	movwf	??_handleRead
  1604  01F8  3004               	movlw	4
  1605  01F9                     u36_25:	
  1606  01F9  36F0               	lsrf	??_handleRead,f
  1607  01FA  0B89               	decfsz	9,f
  1608  01FB  29F9               	goto	u36_25
  1609  01FC  0870               	movf	??_handleRead,w
  1610  01FD  3907               	andlw	7
  1611  01FE  00F1               	movwf	??_handleRead+1
  1612  01FF  0871               	movf	??_handleRead+1,w
  1613  0200  00F2               	movwf	handleRead@holderSel
  1614  0201                     i1l926:	
  1615                           
  1616                           ;i2c.c: 57:     SSP1BUF = harr[holderSel];
  1617  0201  0872               	movf	handleRead@holderSel,w
  1618  0202  3E2A               	addlw	(low (_harr| 0))& (0+255)
  1619  0203  0086               	movwf	6
  1620  0204  0187               	clrf	7
  1621  0205  0801               	movf	1,w
  1622  0206  0024               	movlb	4	; select bank4
  1623  0207  0091               	movwf	17	;volatile
  1624  0208                     i1l132:	
  1625  0208  0008               	return
  1626  0209                     __end_of_handleRead:	
  1627  007E                     btemp	set	126	;btemp
  1628  007E                     int$flags	set	126
  1629  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      9      15
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    checkData@h	PTR unsigned char  size(1) Largest target is 5
		 -> harr(BANK0[5]), 

    main@h	PTR unsigned char  size(1) Largest target is 5
		 -> harr(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_i2cISR
    _i2cISR->_handleWrite
    _handleWrite->_checkData

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     273
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  0     0      0     292
                             _i2cISR
 ---------------------------------------------------------------------------------
 (2) _i2cISR                                               2     2      0     292
                                              8 COMMON     2     2      0
                         _handleRead
                        _handleWrite
 ---------------------------------------------------------------------------------
 (3) _handleWrite                                          2     2      0     245
                                              6 COMMON     2     2      0
                          _checkData
 ---------------------------------------------------------------------------------
 (4) _checkData                                            6     6      0     201
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (3) _handleRead                                           3     3      0      23
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)
   _i2cISR
     _handleRead
     _handleWrite
       _checkData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9       F       6       18.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Dec 30 12:36:31 2019

            __CFG_CP$OFF 0000                       l60 0096                      l960 002C  
                    l970 0036                      l962 002D                      l972 0038  
                    l964 002F                      l956 001D                      l990 0055  
                    l974 003A                      l966 0032                      l958 002A  
                    l984 0043                      l976 003C                      l968 0034  
                    l994 005B                      l986 004B                      l978 0042  
                    l996 0061                      l988 004F                      l998 0066  
                    u430 0055                      u431 0054                      u600 0142  
                    u440 005B                      u601 0141                      u505 009E  
                    u441 005A                      u610 0150                      u450 0061  
           __CFG_CPD$OFF 0000                      u611 014F                      u515 00AA  
                    u451 0060                      u460 006D                      _ISR 0004  
                    u525 00BA                      u461 006C                      u630 016D  
                    u470 0079                      u631 016C                      u535 00C7  
                    u471 0078                      u640 0173                      u624 0155  
                    u480 0085                      u641 0172                      u625 0154  
                    u545 00D7                      u481 0084                      u490 0091  
                    u635 0169                      u555 00E6                      u491 0090  
                    u565 00F6                      u575 0103                      u585 0113  
                    u595 0121             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   l1000 006D                     l1010 008A                     l1002 0072  
                   l1012 0091                     l1004 0079                     l1030 0150  
                   l1022 0130                     l1014 012A                     l1006 007E  
                   l1032 015C                     l1024 0136                     l1016 012E  
                   l1008 0085                     l1034 0160                     l1026 0142  
                   l1036 016D                     l1028 0149                     l1038 0173  
                   _LATA 010C                     _PIE1 0091                     i1l52 000E  
                   _TMR0 0015                     _WPUB 020D             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _harr 002A                     _main 001D  
                   fsr1h 0007                     indf1 0001                     fsr1l 0006  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0010  
          __CFG_MCLRE$ON 0000                    ??_ISR 007A            __CFG_PLLEN$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    i1l110 01E5  
                  i1l120 0212                    i1l132 0208                    i1l125 01C5  
                  i1l117 01F5                    i1l129 01CC                    i1l900 017A  
                  i1l902 0196                    i1l904 019E                    i1l912 01B2  
                  i1l920 020A                    i1l914 01C9                    i1l906 01A2  
                  i1l922 020E                    i1l930 01CD                    i1l924 01F6  
                  i1l908 01AA                    i1l940 01E0                    i1l932 01CF  
                  i1l926 0201                    i1l950 01F4                    i1l942 01E9  
                  i1l934 01D4                    i1l944 01ED                    i1l936 01D8  
                  i1l928 01CD                    i1l952 0006                    i1l946 01EF  
                  i1l938 01DC                    i1l954 000B                    i1l948 01F2  
                  u40_20 01E9                    u40_21 01E8                    u41_20 01ED  
                  u41_21 01EC                    u33_25 017D                    u42_20 000B  
                  u42_21 000A                    u34_25 0188                    u35_20 01C9  
                  u35_21 01C8                    u36_25 01F9                    u37_20 01D8  
                  u37_21 01D7                    u38_20 01DC                    u38_21 01DB  
                  u39_20 01E0                    u39_21 01DF                    _TRISA 008C  
                  _TRISB 008D                    _debug 007A                    main@h 0025  
                  main@i 0026                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0179                   ??_main 0020  
     checkData@holderSel 0073            checkData@stat 0072     __size_of_handleWrite 000A  
                 _ANSELA 018C                   _ANSELB 018D                   i1l1060 01BA  
                 _INTCON 000B                   _OSCCON 0099                   _SSP1IF 008B  
                 _i2cISR 01CD           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
                 _flagUp 0029  __end_of__initialization 001A           __pcstackCOMMON 0070  
     __size_of_checkData 0054               __pbssBANK0 0029                  ?_i2cISR 0070  
             __pmaintext 001D           main@lataClosed 0024               __pintentry 0004  
             _handleRead 01F6                  i2cISR@d 0079                  _SSP1ADD 0212  
                _SSP1BUF 0211        __end_of_checkData 01CD               checkData@h 0075  
             checkData@s 0074          __size_of_i2cISR 0029                  __ptext2 01CD  
                __ptext3 0209                  __ptext4 0179                  __ptext5 01F6  
           __size_of_ISR 000C     end_of_initialization 001A              ?_handleRead 0070  
              _PORTBbits 000D            ??_handleWrite 0076         __CFG_FOSC$INTOSC 0000  
         __end_of_i2cISR 01F6             _i2c_settings 007B      start_initialization 0011  
            __end_of_ISR 0010      __end_of_handleWrite 0213      __size_of_handleRead 0013  
               ??_i2cISR 0078      handleRead@holderSel 0072              __pbssCOMMON 007A  
              ___latbits 0000            __pcstackBANK0 0020                _checkData 0179  
            _handleWrite 0209               ?_checkData 0070                 _SSP1CON1 0215  
               _SSP1CON2 0216                 _SSP1CON3 0217                 _SSP1STAT 0214  
           ??_handleRead 0070       __end_of_handleRead 0209             _SSP1CON1bits 0215  
           _SSP1CON2bits 0216             _SSP1CON3bits 0217              ??_checkData 0070  
          __size_of_main 015C                 int$flags 007E                 main@i_89 0027  
               main@flag 0023             _SSP1STATbits 0214                 intlevel1 0000  
           handleWrite@d 0077        __CFG_CLKOUTEN$OFF 0000               _OPTION_REG 0095  
           ?_handleWrite 0070  
