

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 25 13:11:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  4326 ;;		Unchanged: 0/0
  4327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4328 ;;      Params:         0       0       0       0       0       0       0       0
  4329 ;;      Locals:         0       0       0       0       0       0       0       0
  4330 ;;      Temps:          0       0       0       0       0       0       0       0
  4331 ;;      Totals:         0       0       0       0       0       0       0       0
  4332 ;;Total ram usage:        0 bytes
  4333 ;; Hardware stack levels used:    1
  4334 ;; Hardware stack levels required when called:    4
  4335 ;; This function calls:
  4336 ;;		Nothing
  4337 ;; This function is called by:
  4338 ;;		_update_rev
  4339 ;; This function uses a non-reentrant model
  4340 ;;
  4341                           
  4342                           
  4343                           ;psect for function _start_timer
  4344  04FA                     _start_timer:	
  4345  04FA                     l2209:	
  4346                           ;incstack = 0
  4347                           ; Regs used in _start_timer: []
  4348                           
  4349                           
  4350                           ;code/rev.c: 35:      T3CONbits.ON = 1;
  4351  04FA  0020               	movlb	0	; select bank0
  4352  04FB  141E               	bsf	30,0	;volatile
  4353  04FC                     l326:	
  4354  04FC  0008               	return
  4355  04FD                     __end_of_start_timer:	
  4356                           
  4357                           	psect	text4
  4358  04EA                     __ptext4:	
  4359 ;; *************** function _reset_timer *****************
  4360 ;; Defined at:
  4361 ;;		line 24 in file "code/rev.c"
  4362 ;; Parameters:    Size  Location     Type
  4363 ;;		None
  4364 ;; Auto vars:     Size  Location     Type
  4365 ;;		None
  4366 ;; Return value:  Size  Location     Type
  4367 ;;                  1    wreg      void 
  4368 ;; Registers used:
  4369 ;;		status,2
  4370 ;; Tracked objects:
  4371 ;;		On entry : 0/0
  4372 ;;		On exit  : 0/0
  4373 ;;		Unchanged: 0/0
  4374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4375 ;;      Params:         0       0       0       0       0       0       0       0
  4376 ;;      Locals:         0       0       0       0       0       0       0       0
  4377 ;;      Temps:          0       0       0       0       0       0       0       0
  4378 ;;      Totals:         0       0       0       0       0       0       0       0
  4379 ;;Total ram usage:        0 bytes
  4380 ;; Hardware stack levels used:    1
  4381 ;; Hardware stack levels required when called:    4
  4382 ;; This function calls:
  4383 ;;		Nothing
  4384 ;; This function is called by:
  4385 ;;		_update_rev
  4386 ;; This function uses a non-reentrant model
  4387 ;;
  4388                           
  4389                           
  4390                           ;psect for function _reset_timer
  4391  04EA                     _reset_timer:	
  4392  04EA                     l2205:	
  4393                           ;incstack = 0
  4394                           ; Regs used in _reset_timer: [status,2]
  4395                           
  4396                           
  4397                           ;code/rev.c: 25:      TMR3L = 0;
  4398  04EA  0020               	movlb	0	; select bank0
  4399  04EB  019C               	clrf	28	;volatile
  4400                           
  4401                           ;code/rev.c: 26:      TMR3H = 0;
  4402  04EC  019D               	clrf	29	;volatile
  4403                           
  4404                           ;code/rev.c: 27:      TMR3L = 0;
  4405  04ED  019C               	clrf	28	;volatile
  4406  04EE                     l320:	
  4407  04EE  0008               	return
  4408  04EF                     __end_of_reset_timer:	
  4409                           
  4410                           	psect	text5
  4411  0419                     __ptext5:	
  4412 ;; *************** function _get_timer *****************
  4413 ;; Defined at:
  4414 ;;		line 15 in file "code/rev.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;		None
  4417 ;; Auto vars:     Size  Location     Type
  4418 ;;  h               1    8[BANK0 ] unsigned char 
  4419 ;;  l               1    7[BANK0 ] unsigned char 
  4420 ;; Return value:  Size  Location     Type
  4421 ;;                  2    0[BANK0 ] short 
  4422 ;; Registers used:
  4423 ;;		wreg, status,2, status,0
  4424 ;; Tracked objects:
  4425 ;;		On entry : 0/0
  4426 ;;		On exit  : 0/0
  4427 ;;		Unchanged: 0/0
  4428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4429 ;;      Params:         0       2       0       0       0       0       0       0
  4430 ;;      Locals:         0       2       0       0       0       0       0       0
  4431 ;;      Temps:          0       5       0       0       0       0       0       0
  4432 ;;      Totals:         0       9       0       0       0       0       0       0
  4433 ;;Total ram usage:        9 bytes
  4434 ;; Hardware stack levels used:    1
  4435 ;; Hardware stack levels required when called:    4
  4436 ;; This function calls:
  4437 ;;		Nothing
  4438 ;; This function is called by:
  4439 ;;		_update_rev
  4440 ;; This function uses a non-reentrant model
  4441 ;;
  4442                           
  4443                           
  4444                           ;psect for function _get_timer
  4445  0419                     _get_timer:	
  4446  0419                     l315:	
  4447                           ;incstack = 0
  4448                           ; Regs used in _get_timer: [wreg+status,2+status,0]
  4449                           ;code/rev.c: 16:      u8 h,l;;code/rev.c: 17:      do{
  4450                           
  4451  0419                     l2199:	
  4452                           
  4453                           ;code/rev.c: 18:           h = TMR3H;
  4454  0419  0020               	movlb	0	; select bank0
  4455  041A  081D               	movf	29,w	;volatile
  4456  041B  00A2               	movwf	??_get_timer
  4457  041C  0822               	movf	??_get_timer,w
  4458  041D  00A8               	movwf	get_timer@h
  4459                           
  4460                           ;code/rev.c: 19:           l = TMR3L;
  4461  041E  081C               	movf	28,w	;volatile
  4462  041F  00A2               	movwf	??_get_timer
  4463  0420  0822               	movf	??_get_timer,w
  4464  0421  00A7               	movwf	get_timer@l
  4465                           
  4466                           ;code/rev.c: 20:      }while(h != TMR3H);
  4467  0422  0828               	movf	get_timer@h,w
  4468  0423  061D               	xorwf	29,w	;volatile
  4469  0424  1D03               	skipz
  4470  0425  2C27               	goto	u1241
  4471  0426  2C28               	goto	u1240
  4472  0427                     u1241:	
  4473  0427  2C19               	goto	l315
  4474  0428                     u1240:	
  4475  0428                     l2201:	
  4476                           
  4477                           ;code/rev.c: 21:      return (h<<8) + l;
  4478  0428  0827               	movf	get_timer@l,w
  4479  0429  00A2               	movwf	??_get_timer
  4480  042A  01A3               	clrf	??_get_timer+1
  4481  042B  0828               	movf	get_timer@h,w
  4482  042C  00A4               	movwf	??_get_timer+2
  4483  042D  01A5               	clrf	??_get_timer+3
  4484  042E  0824               	movf	??_get_timer+2,w
  4485  042F  00A5               	movwf	??_get_timer+3
  4486  0430  01A4               	clrf	??_get_timer+2
  4487  0431  0822               	movf	??_get_timer,w
  4488  0432  0724               	addwf	??_get_timer+2,w
  4489  0433  00A0               	movwf	?_get_timer
  4490  0434  0823               	movf	??_get_timer+1,w
  4491  0435  3D25               	addwfc	??_get_timer+3,w
  4492  0436  00A1               	movwf	?_get_timer+1
  4493  0437                     l317:	
  4494  0437  0008               	return
  4495  0438                     __end_of_get_timer:	
  4496                           
  4497                           	psect	text6
  4498  04F3                     __ptext6:	
  4499 ;; *************** function _update_motors *****************
  4500 ;; Defined at:
  4501 ;;		line 42 in file "code/motors.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;		None
  4504 ;; Auto vars:     Size  Location     Type
  4505 ;;		None
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  1    wreg      void 
  4508 ;; Registers used:
  4509 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4515 ;;      Params:         0       0       0       0       0       0       0       0
  4516 ;;      Locals:         0       0       0       0       0       0       0       0
  4517 ;;      Temps:          0       0       0       0       0       0       0       0
  4518 ;;      Totals:         0       0       0       0       0       0       0       0
  4519 ;;Total ram usage:        0 bytes
  4520 ;; Hardware stack levels used:    1
  4521 ;; Hardware stack levels required when called:    8
  4522 ;; This function calls:
  4523 ;;		_update_ctl
  4524 ;; This function is called by:
  4525 ;;		_main
  4526 ;; This function uses a non-reentrant model
  4527 ;;
  4528                           
  4529                           
  4530                           ;psect for function _update_motors
  4531  04F3                     _update_motors:	
  4532  04F3                     l2283:	
  4533                           ;incstack = 0
  4534                           ; Regs used in _update_motors: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4535                           
  4536                           
  4537                           ;code/motors.c: 44:      update_ctl();
  4538  04F3  3182  22B6  3184   	fcall	_update_ctl
  4539  04F6                     l168:	
  4540  04F6  0008               	return
  4541  04F7                     __end_of_update_motors:	
  4542                           
  4543                           	psect	text7
  4544  02B6                     __ptext7:	
  4545 ;; *************** function _update_ctl *****************
  4546 ;; Defined at:
  4547 ;;		line 30 in file "code/motors.c"
  4548 ;; Parameters:    Size  Location     Type
  4549 ;;		None
  4550 ;; Auto vars:     Size  Location     Type
  4551 ;;  i               1   29[BANK0 ] unsigned char 
  4552 ;;  c               1   28[BANK0 ] unsigned char 
  4553 ;; Return value:  Size  Location     Type
  4554 ;;                  1    wreg      void 
  4555 ;; Registers used:
  4556 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4557 ;; Tracked objects:
  4558 ;;		On entry : 0/0
  4559 ;;		On exit  : 0/0
  4560 ;;		Unchanged: 0/0
  4561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4562 ;;      Params:         0       0       0       0       0       0       0       0
  4563 ;;      Locals:         0       2       0       0       0       0       0       0
  4564 ;;      Temps:          0       2       0       0       0       0       0       0
  4565 ;;      Totals:         0       4       0       0       0       0       0       0
  4566 ;;Total ram usage:        4 bytes
  4567 ;; Hardware stack levels used:    1
  4568 ;; Hardware stack levels required when called:    7
  4569 ;; This function calls:
  4570 ;;		_set_motor
  4571 ;;		_set_pwm_mode
  4572 ;; This function is called by:
  4573 ;;		_update_motors
  4574 ;; This function uses a non-reentrant model
  4575 ;;
  4576                           
  4577                           
  4578                           ;psect for function _update_ctl
  4579  02B6                     _update_ctl:	
  4580  02B6                     l2175:	
  4581                           ;incstack = 0
  4582                           ; Regs used in _update_ctl: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4583                           
  4584                           
  4585                           ;code/motors.c: 32:      u8 c = i2c_registers[0];
  4586  02B6  0020               	movlb	0	; select bank0
  4587  02B7  083E               	movf	_i2c_registers,w
  4588  02B8  00BA               	movwf	??_update_ctl
  4589  02B9  083A               	movf	??_update_ctl,w
  4590  02BA  00BC               	movwf	update_ctl@c
  4591  02BB                     l2177:	
  4592                           
  4593                           ;code/motors.c: 33:      for(u8 i=1;i<=4;++i){
  4594  02BB  01BD               	clrf	update_ctl@i
  4595  02BC  0ABD               	incf	update_ctl@i,f
  4596  02BD                     l2181:	
  4597                           
  4598                           ;code/motors.c: 34:    if(c & (0b1000<<i)){
  4599  02BD  3008               	movlw	8
  4600  02BE  00BA               	movwf	??_update_ctl
  4601  02BF  0A3D               	incf	update_ctl@i,w
  4602  02C0  2AC2               	goto	u1154
  4603  02C1                     u1155:	
  4604  02C1  35BA               	lslf	??_update_ctl,f
  4605  02C2                     u1154:	
  4606  02C2  0B89               	decfsz	9,f
  4607  02C3  2AC1               	goto	u1155
  4608  02C4  083A               	movf	??_update_ctl,w
  4609  02C5  053C               	andwf	update_ctl@c,w
  4610  02C6  1903               	btfsc	3,2
  4611  02C7  2AC9               	goto	u1161
  4612  02C8  2ACA               	goto	u1160
  4613  02C9                     u1161:	
  4614  02C9  2ADF               	goto	l2185
  4615  02CA                     u1160:	
  4616  02CA                     l2183:	
  4617                           
  4618                           ;code/motors.c: 35:         set_motor(i,i2c_registers[(i<<1)-1],i2c_registers[(i<<1)]);
  4619  02CA  353D               	lslf	update_ctl@i,w
  4620  02CB  3E3D               	addlw	(low ((_i2c_registers| 0+255)))& (0+255)
  4621  02CC  0086               	movwf	6
  4622  02CD  0187               	clrf	7
  4623  02CE  0801               	movf	1,w
  4624  02CF  00BA               	movwf	??_update_ctl
  4625  02D0  083A               	movf	??_update_ctl,w
  4626  02D1  00B5               	movwf	set_motor@dir
  4627  02D2  353D               	lslf	update_ctl@i,w
  4628  02D3  3E3E               	addlw	(low (_i2c_registers| 0))& (0+255)
  4629  02D4  0086               	movwf	6
  4630  02D5  0187               	clrf	7
  4631  02D6  0801               	movf	1,w
  4632  02D7  00BB               	movwf	??_update_ctl+1
  4633  02D8  083B               	movf	??_update_ctl+1,w
  4634  02D9  00B6               	movwf	set_motor@pwm
  4635  02DA  083D               	movf	update_ctl@i,w
  4636  02DB  3181  2183  3182   	fcall	_set_motor
  4637                           
  4638                           ;code/motors.c: 36:    }else{
  4639  02DE  2AE7               	goto	l2187
  4640  02DF                     l2185:	
  4641                           
  4642                           ;code/motors.c: 37:         set_pwm_mode(i,'O');
  4643  02DF  304F               	movlw	79
  4644  02E0  00BA               	movwf	??_update_ctl
  4645  02E1  083A               	movf	??_update_ctl,w
  4646  02E2  00AF               	movwf	set_pwm_mode@mode
  4647  02E3  083D               	movf	update_ctl@i,w
  4648  02E4  3184  2438  3182   	fcall	_set_pwm_mode
  4649  02E7                     l2187:	
  4650                           
  4651                           ;code/motors.c: 39:      }
  4652  02E7  3001               	movlw	1
  4653  02E8  0020               	movlb	0	; select bank0
  4654  02E9  00BA               	movwf	??_update_ctl
  4655  02EA  083A               	movf	??_update_ctl,w
  4656  02EB  07BD               	addwf	update_ctl@i,f
  4657  02EC                     l2189:	
  4658  02EC  3005               	movlw	5
  4659  02ED  023D               	subwf	update_ctl@i,w
  4660  02EE  1C03               	skipc
  4661  02EF  2AF1               	goto	u1171
  4662  02F0  2AF2               	goto	u1170
  4663  02F1                     u1171:	
  4664  02F1  2ABD               	goto	l2181
  4665  02F2                     u1170:	
  4666  02F2                     l165:	
  4667  02F2  0008               	return
  4668  02F3                     __end_of_update_ctl:	
  4669                           
  4670                           	psect	text8
  4671  0183                     __ptext8:	
  4672 ;; *************** function _set_motor *****************
  4673 ;; Defined at:
  4674 ;;		line 6 in file "code/motors.c"
  4675 ;; Parameters:    Size  Location     Type
  4676 ;;  motor           1    wreg     unsigned char 
  4677 ;;  dir             1   21[BANK0 ] unsigned char 
  4678 ;;  pwm             1   22[BANK0 ] unsigned char 
  4679 ;; Auto vars:     Size  Location     Type
  4680 ;;  motor           1   25[BANK0 ] unsigned char 
  4681 ;; Return value:  Size  Location     Type
  4682 ;;                  1    wreg      void 
  4683 ;; Registers used:
  4684 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4685 ;; Tracked objects:
  4686 ;;		On entry : 0/0
  4687 ;;		On exit  : 0/0
  4688 ;;		Unchanged: 0/0
  4689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4690 ;;      Params:         0       2       0       0       0       0       0       0
  4691 ;;      Locals:         0       1       0       0       0       0       0       0
  4692 ;;      Temps:          0       2       0       0       0       0       0       0
  4693 ;;      Totals:         0       5       0       0       0       0       0       0
  4694 ;;Total ram usage:        5 bytes
  4695 ;; Hardware stack levels used:    1
  4696 ;; Hardware stack levels required when called:    6
  4697 ;; This function calls:
  4698 ;;		_set_pwm
  4699 ;;		_set_pwm_mode
  4700 ;; This function is called by:
  4701 ;;		_update_ctl
  4702 ;; This function uses a non-reentrant model
  4703 ;;
  4704                           
  4705                           
  4706                           ;psect for function _set_motor
  4707  0183                     _set_motor:	
  4708                           
  4709                           ;incstack = 0
  4710                           ; Regs used in _set_motor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4711                           ;set_motor@motor stored from wreg
  4712  0183  0020               	movlb	0	; select bank0
  4713  0184  00B9               	movwf	set_motor@motor
  4714  0185                     l2125:	
  4715                           
  4716                           ;code/motors.c: 6: void set_motor(u8 motor,u8 dir,u8 pwm);code/motors.c: 7: {;code/motor
      +                          s.c: 8:      switch(dir){
  4717  0185  29C8               	goto	l2145
  4718  0186                     l2127:	
  4719                           
  4720                           ;code/motors.c: 10:    set_pwm_mode(motor,'S');
  4721  0186  3053               	movlw	83
  4722  0187  00B7               	movwf	??_set_motor
  4723  0188  0837               	movf	??_set_motor,w
  4724  0189  00AF               	movwf	set_pwm_mode@mode
  4725  018A  0839               	movf	set_motor@motor,w
  4726  018B  3184  2438  3181   	fcall	_set_pwm_mode
  4727  018E                     l2129:	
  4728                           
  4729                           ;code/motors.c: 11:    set_pwm(motor,0);
  4730  018E  0020               	movlb	0	; select bank0
  4731  018F  01A0               	clrf	set_pwm@pwm
  4732  0190  0839               	movf	set_motor@motor,w
  4733  0191  3181  2124  3181   	fcall	_set_pwm
  4734                           
  4735                           ;code/motors.c: 12:    break;
  4736  0194  29DE               	goto	l158
  4737  0195                     l2131:	
  4738                           
  4739                           ;code/motors.c: 14:    set_pwm_mode(motor,'C');
  4740  0195  3043               	movlw	67
  4741  0196  00B7               	movwf	??_set_motor
  4742  0197  0837               	movf	??_set_motor,w
  4743  0198  00AF               	movwf	set_pwm_mode@mode
  4744  0199  0839               	movf	set_motor@motor,w
  4745  019A  3184  2438  3181   	fcall	_set_pwm_mode
  4746  019D                     l2133:	
  4747                           
  4748                           ;code/motors.c: 15:    set_pwm(motor,pwm);
  4749  019D  0020               	movlb	0	; select bank0
  4750  019E  0836               	movf	set_motor@pwm,w
  4751  019F  00B7               	movwf	??_set_motor
  4752  01A0  0837               	movf	??_set_motor,w
  4753  01A1  00A0               	movwf	set_pwm@pwm
  4754  01A2  0839               	movf	set_motor@motor,w
  4755  01A3  3181  2124  3181   	fcall	_set_pwm
  4756                           
  4757                           ;code/motors.c: 16:    break;
  4758  01A6  29DE               	goto	l158
  4759  01A7                     l2135:	
  4760                           
  4761                           ;code/motors.c: 18:    set_pwm_mode(motor,'A');
  4762  01A7  3041               	movlw	65
  4763  01A8  00B7               	movwf	??_set_motor
  4764  01A9  0837               	movf	??_set_motor,w
  4765  01AA  00AF               	movwf	set_pwm_mode@mode
  4766  01AB  0839               	movf	set_motor@motor,w
  4767  01AC  3184  2438  3181   	fcall	_set_pwm_mode
  4768  01AF                     l2137:	
  4769                           
  4770                           ;code/motors.c: 19:    set_pwm(motor,pwm);
  4771  01AF  0020               	movlb	0	; select bank0
  4772  01B0  0836               	movf	set_motor@pwm,w
  4773  01B1  00B7               	movwf	??_set_motor
  4774  01B2  0837               	movf	??_set_motor,w
  4775  01B3  00A0               	movwf	set_pwm@pwm
  4776  01B4  0839               	movf	set_motor@motor,w
  4777  01B5  3181  2124  3181   	fcall	_set_pwm
  4778                           
  4779                           ;code/motors.c: 20:    break;
  4780  01B8  29DE               	goto	l158
  4781  01B9                     l2139:	
  4782                           
  4783                           ;code/motors.c: 22:    set_pwm_mode(motor,'O');
  4784  01B9  304F               	movlw	79
  4785  01BA  00B7               	movwf	??_set_motor
  4786  01BB  0837               	movf	??_set_motor,w
  4787  01BC  00AF               	movwf	set_pwm_mode@mode
  4788  01BD  0839               	movf	set_motor@motor,w
  4789  01BE  3184  2438  3181   	fcall	_set_pwm_mode
  4790  01C1                     l2141:	
  4791                           
  4792                           ;code/motors.c: 23:    set_pwm(motor,0);
  4793  01C1  0020               	movlb	0	; select bank0
  4794  01C2  01A0               	clrf	set_pwm@pwm
  4795  01C3  0839               	movf	set_motor@motor,w
  4796  01C4  3181  2124  3181   	fcall	_set_pwm
  4797                           
  4798                           ;code/motors.c: 24:    break;
  4799  01C7  29DE               	goto	l158
  4800  01C8                     l2145:	
  4801  01C8  0835               	movf	set_motor@dir,w
  4802  01C9  00B7               	movwf	??_set_motor
  4803  01CA  01B8               	clrf	??_set_motor+1
  4804                           
  4805                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4806                           ; Switch size 1, requested type "simple"
  4807                           ; Number of cases is 1, Range of values is 0 to 0
  4808                           ; switch strategies available:
  4809                           ; Name         Instructions Cycles
  4810                           ; simple_byte            4     3 (average)
  4811                           ; direct_byte            8     6 (fixed)
  4812                           ; jumptable            260     6 (fixed)
  4813                           ;	Chosen strategy is simple_byte
  4814  01CB  0838               	movf	??_set_motor+1,w
  4815  01CC  3A00               	xorlw	0	; case 0
  4816  01CD  1903               	skipnz
  4817  01CE  29D0               	goto	l2473
  4818  01CF  29DE               	goto	l158
  4819  01D0                     l2473:	
  4820                           
  4821                           ; Switch size 1, requested type "simple"
  4822                           ; Number of cases is 4, Range of values is 0 to 3
  4823                           ; switch strategies available:
  4824                           ; Name         Instructions Cycles
  4825                           ; simple_byte           13     7 (average)
  4826                           ; direct_byte           14     6 (fixed)
  4827                           ; jumptable            260     6 (fixed)
  4828                           ;	Chosen strategy is simple_byte
  4829  01D0  0837               	movf	??_set_motor,w
  4830  01D1  3A00               	xorlw	0	; case 0
  4831  01D2  1903               	skipnz
  4832  01D3  2986               	goto	l2127
  4833  01D4  3A01               	xorlw	1	; case 1
  4834  01D5  1903               	skipnz
  4835  01D6  2995               	goto	l2131
  4836  01D7  3A03               	xorlw	3	; case 2
  4837  01D8  1903               	skipnz
  4838  01D9  29A7               	goto	l2135
  4839  01DA  3A01               	xorlw	1	; case 3
  4840  01DB  1903               	skipnz
  4841  01DC  29B9               	goto	l2139
  4842  01DD  29DE               	goto	l158
  4843  01DE                     l158:	
  4844  01DE  0008               	return
  4845  01DF                     __end_of_set_motor:	
  4846                           
  4847                           	psect	text9
  4848  0438                     __ptext9:	
  4849 ;; *************** function _set_pwm_mode *****************
  4850 ;; Defined at:
  4851 ;;		line 141 in file "code/pwm.c"
  4852 ;; Parameters:    Size  Location     Type
  4853 ;;  motor           1    wreg     unsigned char 
  4854 ;;  mode            1   15[BANK0 ] unsigned char 
  4855 ;; Auto vars:     Size  Location     Type
  4856 ;;  motor           1   18[BANK0 ] unsigned char 
  4857 ;;  b               1   20[BANK0 ] unsigned char 
  4858 ;;  a               1   19[BANK0 ] unsigned char 
  4859 ;; Return value:  Size  Location     Type
  4860 ;;                  1    wreg      void 
  4861 ;; Registers used:
  4862 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4863 ;; Tracked objects:
  4864 ;;		On entry : 0/0
  4865 ;;		On exit  : 0/0
  4866 ;;		Unchanged: 0/0
  4867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4868 ;;      Params:         0       1       0       0       0       0       0       0
  4869 ;;      Locals:         0       3       0       0       0       0       0       0
  4870 ;;      Temps:          0       2       0       0       0       0       0       0
  4871 ;;      Totals:         0       6       0       0       0       0       0       0
  4872 ;;Total ram usage:        6 bytes
  4873 ;; Hardware stack levels used:    1
  4874 ;; Hardware stack levels required when called:    5
  4875 ;; This function calls:
  4876 ;;		_get_a_val
  4877 ;;		_get_b_val
  4878 ;;		_set_motor_pps
  4879 ;; This function is called by:
  4880 ;;		_set_motor
  4881 ;;		_update_ctl
  4882 ;; This function uses a non-reentrant model
  4883 ;;
  4884                           
  4885                           
  4886                           ;psect for function _set_pwm_mode
  4887  0438                     _set_pwm_mode:	
  4888                           
  4889                           ;incstack = 0
  4890                           ; Regs used in _set_pwm_mode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4891                           ;set_pwm_mode@motor stored from wreg
  4892  0438  0020               	movlb	0	; select bank0
  4893  0439  00B2               	movwf	set_pwm_mode@motor
  4894  043A                     l2075:	
  4895                           
  4896                           ;code/pwm.c: 141: void set_pwm_mode(u8 motor,char mode);code/pwm.c: 142: {;code/pwm.c: 1
      +                          43:      u8 a = get_a_val(mode);
  4897  043A  082F               	movf	set_pwm_mode@mode,w
  4898  043B  3183  23F9  3184   	fcall	_get_a_val
  4899  043E  0020               	movlb	0	; select bank0
  4900  043F  00B0               	movwf	??_set_pwm_mode
  4901  0440  0830               	movf	??_set_pwm_mode,w
  4902  0441  00B3               	movwf	set_pwm_mode@a
  4903                           
  4904                           ;code/pwm.c: 144:      u8 b = get_b_val(mode);
  4905  0442  082F               	movf	set_pwm_mode@mode,w
  4906  0443  3183  23D9  3184   	fcall	_get_b_val
  4907  0446  0020               	movlb	0	; select bank0
  4908  0447  00B0               	movwf	??_set_pwm_mode
  4909  0448  0830               	movf	??_set_pwm_mode,w
  4910  0449  00B4               	movwf	set_pwm_mode@b
  4911  044A                     l2077:	
  4912                           
  4913                           ;code/pwm.c: 145:      set_motor_pps(motor,a,b);
  4914  044A  0833               	movf	set_pwm_mode@a,w
  4915  044B  00B0               	movwf	??_set_pwm_mode
  4916  044C  0830               	movf	??_set_pwm_mode,w
  4917  044D  00A0               	movwf	set_motor_pps@a_mode
  4918  044E  0834               	movf	set_pwm_mode@b,w
  4919  044F  00B1               	movwf	??_set_pwm_mode+1
  4920  0450  0831               	movf	??_set_pwm_mode+1,w
  4921  0451  00A1               	movwf	set_motor_pps@b_mode
  4922  0452  0832               	movf	set_pwm_mode@motor,w
  4923  0453  3180  2037  3184   	fcall	_set_motor_pps
  4924  0456                     l282:	
  4925  0456  0008               	return
  4926  0457                     __end_of_set_pwm_mode:	
  4927                           
  4928                           	psect	text10
  4929  03D9                     __ptext10:	
  4930 ;; *************** function _get_b_val *****************
  4931 ;; Defined at:
