

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 18:53:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  5942                           ; direct_byte           21     9 (fixed)
  5943                           ; jumptable            263     9 (fixed)
  5944                           ;	Chosen strategy is simple_byte
  5945  0312  0821               	movf	(??_updateMovement+1)^(0+128),w
  5946  0313  3A01               	xorlw	1	; case 1
  5947  0314  1903               	skipnz
  5948  0315  289C               	goto	l4535
  5949  0316  3A03               	xorlw	3	; case 2
  5950  0317  1903               	skipnz
  5951  0318  2986               	goto	l4575
  5952  0319  3A01               	xorlw	1	; case 3
  5953  031A  1903               	skipnz
  5954  031B  299E               	goto	l4577
  5955  031C  3A07               	xorlw	7	; case 4
  5956  031D  1903               	skipnz
  5957  031E  29BF               	goto	l4585
  5958  031F  3A01               	xorlw	1	; case 5
  5959  0320  1903               	skipnz
  5960  0321  29E0               	goto	l4593
  5961  0322  3A03               	xorlw	3	; case 6
  5962  0323  1903               	skipnz
  5963  0324  2AE6               	goto	l4641
  5964  0325  2B26               	goto	l4647
  5965  0326                     l610:	
  5966  0326                     l4647:	
  5967                           
  5968                           ;updates.c: 187:     if(p->revolver.stat & 0x80){
  5969  0326  0020               	movlb	0	; select bank0
  5970  0327  083F               	movf	updateMovement@p,w
  5971  0328  3E08               	addlw	8
  5972  0329  0086               	movwf	6
  5973  032A  0187               	clrf	7
  5974  032B  1F81               	btfss	1,7
  5975  032C  2B2E               	goto	u4281
  5976  032D  2B2F               	goto	u4280
  5977  032E                     u4281:	
  5978  032E  2BC2               	goto	l4665
  5979  032F                     u4280:	
  5980  032F                     l4649:	
  5981                           
  5982                           ;updates.c: 189:         if(p->revolver.stat & 0xF){
  5983  032F  083F               	movf	updateMovement@p,w
  5984  0330  3E08               	addlw	8
  5985  0331  0086               	movwf	6
  5986  0332  0187               	clrf	7
  5987  0333  0801               	movf	1,w
  5988  0334  390F               	andlw	15
  5989  0335  1903               	btfsc	3,2
  5990  0336  2B38               	goto	u4291
  5991  0337  2B39               	goto	u4290
  5992  0338                     u4291:	
  5993  0338  2BB7               	goto	l4663
  5994  0339                     u4290:	
  5995  0339                     l4651:	
  5996                           
  5997                           ;updates.c: 190:             if(p->revolver.stat&0x40)
  5998  0339  083F               	movf	updateMovement@p,w
  5999  033A  3E08               	addlw	8
  6000  033B  0086               	movwf	6
  6001  033C  0187               	clrf	7
  6002  033D  1F01               	btfss	1,6
  6003  033E  2B40               	goto	u4301
  6004  033F  2B41               	goto	u4300
  6005  0340                     u4301:	
  6006  0340  2B4E               	goto	l4655
  6007  0341                     u4300:	
  6008  0341                     l4653:	
  6009                           
  6010                           ;updates.c: 191:                 setMotors(1,1,255);
  6011  0341  01B6               	clrf	setMotors@dir
  6012  0342  0AB6               	incf	setMotors@dir,f
  6013  0343  30FF               	movlw	255
  6014  0344  0021               	movlb	1	; select bank1
  6015  0345  00A0               	movwf	??_updateMovement^(0+128)
  6016  0346  0820               	movf	??_updateMovement^(0+128),w
  6017  0347  0020               	movlb	0	; select bank0
  6018  0348  00B7               	movwf	setMotors@v
  6019  0349  3001               	movlw	1
  6020  034A  3184  2438  3180   	fcall	_setMotors
  6021  034D  2B59               	goto	l4657
  6022  034E                     l4655:	
  6023                           
  6024                           ;updates.c: 193:                 setMotors(1,0,255);
  6025  034E  01B6               	clrf	setMotors@dir
  6026  034F  30FF               	movlw	255
  6027  0350  0021               	movlb	1	; select bank1
  6028  0351  00A0               	movwf	??_updateMovement^(0+128)
  6029  0352  0820               	movf	??_updateMovement^(0+128),w
  6030  0353  0020               	movlb	0	; select bank0
  6031  0354  00B7               	movwf	setMotors@v
  6032  0355  3001               	movlw	1
  6033  0356  3184  2438  3180   	fcall	_setMotors
  6034  0359                     l4657:	
  6035                           
  6036                           ;updates.c: 194:             if((p->time-p->revolver.time1 > 80)&&(p->revolver.stat&0x20
      +                          )){
  6037  0359  0020               	movlb	0	; select bank0
  6038  035A  083F               	movf	updateMovement@p,w
  6039  035B  3E09               	addlw	9
  6040  035C  0086               	movwf	6
  6041  035D  0187               	clrf	7
  6042  035E  3F40               	moviw [0]fsr1
  6043  035F  0021               	movlb	1	; select bank1
  6044  0360  00A0               	movwf	??_updateMovement^(0+128)
  6045  0361  3F41               	moviw [1]fsr1
  6046  0362  00A1               	movwf	(??_updateMovement^(0+128)+1)
  6047  0363  3F42               	moviw [2]fsr1
  6048  0364  00A2               	movwf	(??_updateMovement^(0+128)+2)
  6049  0365  3F43               	moviw [3]fsr1
  6050  0366  00A3               	movwf	(??_updateMovement^(0+128)+3)
  6051  0367  0020               	movlb	0	; select bank0
  6052  0368  083F               	movf	updateMovement@p,w
  6053  0369  3E0D               	addlw	13
  6054  036A  0086               	movwf	6
  6055  036B  0187               	clrf	7
  6056  036C  3F40               	moviw [0]fsr1
  6057  036D  0021               	movlb	1	; select bank1
  6058  036E  00A4               	movwf	(??_updateMovement+4)^(0+128)
  6059  036F  3F41               	moviw [1]fsr1
  6060  0370  00A5               	movwf	((??_updateMovement+4)^(0+128)+1)
  6061  0371  3F42               	moviw [2]fsr1
  6062  0372  00A6               	movwf	((??_updateMovement+4)^(0+128)+2)
  6063  0373  3F43               	moviw [3]fsr1
  6064  0374  00A7               	movwf	((??_updateMovement+4)^(0+128)+3)
  6065  0375  0820               	movf	??_updateMovement^(0+128),w
  6066  0376  02A4               	subwf	(??_updateMovement+4)^(0+128),f
  6067  0377  0821               	movf	(??_updateMovement+1)^(0+128),w
  6068  0378  3BA5               	subwfb	((??_updateMovement+4)^(0+128)+1),f
  6069  0379  0822               	movf	(??_updateMovement+2)^(0+128),w
  6070  037A  3BA6               	subwfb	((??_updateMovement+4)^(0+128)+2),f
  6071  037B  0823               	movf	(??_updateMovement+3)^(0+128),w
  6072  037C  3BA7               	subwfb	((??_updateMovement+4)^(0+128)+3),f
  6073  037D  0827               	movf	((??_updateMovement+4)^(0+128)+3),w
  6074  037E  1D03               	btfss	3,2
  6075  037F  2B8C               	goto	u4310
  6076  0380  0826               	movf	((??_updateMovement+4)^(0+128)+2),w
  6077  0381  1D03               	btfss	3,2
  6078  0382  2B8C               	goto	u4310
  6079  0383  0825               	movf	((??_updateMovement+4)^(0+128)+1),w
  6080  0384  1D03               	btfss	3,2
  6081  0385  2B8C               	goto	u4310
  6082  0386  3051               	movlw	81
  6083  0387  0224               	subwf	(??_updateMovement+4)^(0+128),w
  6084  0388  1C03               	btfss	3,0
  6085  0389  2B8B               	goto	u4311
  6086  038A  2B8C               	goto	u4310
  6087  038B                     u4311:	
  6088  038B  2BC2               	goto	l4665
  6089  038C                     u4310:	
  6090  038C                     l4659:	
  6091  038C  0020               	movlb	0	; select bank0
  6092  038D  083F               	movf	updateMovement@p,w
  6093  038E  3E08               	addlw	8
  6094  038F  0086               	movwf	6
  6095  0390  0187               	clrf	7
  6096  0391  1E81               	btfss	1,5
  6097  0392  2B94               	goto	u4321
  6098  0393  2B95               	goto	u4320
  6099  0394                     u4321:	
  6100  0394  2BC2               	goto	l4665
  6101  0395                     u4320:	
  6102  0395                     l4661:	
  6103                           
  6104                           ;updates.c: 196:                 --p->revolver.stat;
  6105  0395  083F               	movf	updateMovement@p,w
  6106  0396  3E08               	addlw	8
  6107  0397  0086               	movwf	6
  6108  0398  0187               	clrf	7
  6109  0399  3001               	movlw	1
  6110  039A  0281               	subwf	1,f
  6111                           
  6112                           ;updates.c: 197:                 p->revolver.time1 = p->time;
  6113  039B  083F               	movf	updateMovement@p,w
  6114  039C  3E0D               	addlw	13
  6115  039D  0086               	movwf	6
  6116  039E  0187               	clrf	7
  6117  039F  3F40               	moviw [0]fsr1
  6118  03A0  0021               	movlb	1	; select bank1
  6119  03A1  00A0               	movwf	??_updateMovement^(0+128)
  6120  03A2  3F41               	moviw [1]fsr1
  6121  03A3  00A1               	movwf	(??_updateMovement^(0+128)+1)
  6122  03A4  3F42               	moviw [2]fsr1
  6123  03A5  00A2               	movwf	(??_updateMovement^(0+128)+2)
  6124  03A6  3F43               	moviw [3]fsr1
  6125  03A7  00A3               	movwf	(??_updateMovement^(0+128)+3)
  6126  03A8  0020               	movlb	0	; select bank0
  6127  03A9  083F               	movf	updateMovement@p,w
  6128  03AA  3E09               	addlw	9
  6129  03AB  0086               	movwf	6
  6130  03AC  0187               	clrf	7
  6131  03AD  0021               	movlb	1	; select bank1
  6132  03AE  0820               	movf	??_updateMovement^(0+128),w
  6133  03AF  3FC0               	movwi [0]fsr1
  6134  03B0  0821               	movf	(??_updateMovement+1)^(0+128),w
  6135  03B1  3FC1               	movwi [1]fsr1
  6136  03B2  0822               	movf	(??_updateMovement+2)^(0+128),w
  6137  03B3  3FC2               	movwi [2]fsr1
  6138  03B4  0823               	movf	(??_updateMovement+3)^(0+128),w
  6139  03B5  3FC3               	movwi [3]fsr1
  6140  03B6  2BC2               	goto	l4665
  6141  03B7                     l4663:	
  6142                           
  6143                           ;updates.c: 201:             p->revolver.stat &= 0x7F;
  6144  03B7  307F               	movlw	127
  6145  03B8  0021               	movlb	1	; select bank1
  6146  03B9  00A0               	movwf	??_updateMovement^(0+128)
  6147  03BA  0020               	movlb	0	; select bank0
  6148  03BB  083F               	movf	updateMovement@p,w
  6149  03BC  3E08               	addlw	8
  6150  03BD  0086               	movwf	6
  6151  03BE  0187               	clrf	7
  6152  03BF  0021               	movlb	1	; select bank1
  6153  03C0  0820               	movf	??_updateMovement^(0+128),w
  6154  03C1  0581               	andwf	1,f
  6155  03C2                     l4665:	
  6156                           
  6157                           ;updates.c: 205:     if(((*clamp&0x40)&&(*clamp&0b00100000)) | (!(*clamp&0x40)&&(*clamp&
      +                          0b00010000)))
  6158  03C2  0020               	movlb	0	; select bank0
  6159  03C3  083C               	movf	updateMovement@clamp,w
  6160  03C4  0086               	movwf	6
  6161  03C5  0187               	clrf	7
  6162  03C6  1F01               	btfss	1,6
  6163  03C7  2BC9               	goto	u4331
  6164  03C8  2BCA               	goto	u4330
  6165  03C9                     u4331:	
  6166  03C9  2BD1               	goto	l4669
  6167  03CA                     u4330:	
  6168  03CA                     l4667:	
  6169  03CA  083C               	movf	updateMovement@clamp,w
  6170  03CB  0086               	movwf	6
  6171  03CC  0187               	clrf	7
  6172  03CD  1A81               	btfsc	1,5
  6173  03CE  2BD0               	goto	u4341
  6174  03CF  2BD1               	goto	u4340
  6175  03D0                     u4341:	
  6176  03D0  2BDF               	goto	l4673
  6177  03D1                     u4340:	
  6178  03D1                     l4669:	
  6179  03D1  083C               	movf	updateMovement@clamp,w
  6180  03D2  0086               	movwf	6
  6181  03D3  0187               	clrf	7
  6182  03D4  1B01               	btfsc	1,6
  6183  03D5  2BD7               	goto	u4351
  6184  03D6  2BD8               	goto	u4350
  6185  03D7                     u4351:	
  6186  03D7  2BE9               	goto	l4675
  6187  03D8                     u4350:	
  6188  03D8                     l4671:	
  6189  03D8  083C               	movf	updateMovement@clamp,w
  6190  03D9  0086               	movwf	6
  6191  03DA  0187               	clrf	7
  6192  03DB  1E01               	btfss	1,4
  6193  03DC  2BDE               	goto	u4361
  6194  03DD  2BDF               	goto	u4360
  6195  03DE                     u4361:	
  6196  03DE  2BE9               	goto	l4675
  6197  03DF                     u4360:	
  6198  03DF                     l4673:	
  6199                           
  6200                           ;updates.c: 206:         *clamp &= 0b01111111;
  6201  03DF  307F               	movlw	127
  6202  03E0  0021               	movlb	1	; select bank1
  6203  03E1  00A0               	movwf	??_updateMovement^(0+128)
  6204  03E2  0020               	movlb	0	; select bank0
  6205  03E3  083C               	movf	updateMovement@clamp,w
  6206  03E4  0086               	movwf	6
  6207  03E5  0187               	clrf	7
  6208  03E6  0021               	movlb	1	; select bank1
  6209  03E7  0820               	movf	??_updateMovement^(0+128),w
  6210  03E8  0581               	andwf	1,f
  6211  03E9                     l4675:	
  6212                           
  6213                           ;updates.c: 207:     if(((*rotate&0x40)&&(*rotate&0b00100000)) | (!(*rotate&0x40)&&(*rot
      +                          ate&0b00010000)))
  6214  03E9  0020               	movlb	0	; select bank0
  6215  03EA  083D               	movf	updateMovement@rotate,w
  6216  03EB  0086               	movwf	6
  6217  03EC  0187               	clrf	7
  6218  03ED  1F01               	btfss	1,6
  6219  03EE  2BF0               	goto	u4371
  6220  03EF  2BF1               	goto	u4370
  6221  03F0                     u4371:	
  6222  03F0  2BF8               	goto	l4679
  6223  03F1                     u4370:	
  6224  03F1                     l4677:	
  6225  03F1  083D               	movf	updateMovement@rotate,w
  6226  03F2  0086               	movwf	6
  6227  03F3  0187               	clrf	7
  6228  03F4  1A81               	btfsc	1,5
  6229  03F5  2BF7               	goto	u4381
  6230  03F6  2BF8               	goto	u4380
  6231  03F7                     u4381:	
  6232  03F7  2C06               	goto	l4683
  6233  03F8                     u4380:	
  6234  03F8                     l4679:	
  6235  03F8  083D               	movf	updateMovement@rotate,w
  6236  03F9  0086               	movwf	6
  6237  03FA  0187               	clrf	7
  6238  03FB  1B01               	btfsc	1,6
  6239  03FC  2BFE               	goto	u4391
  6240  03FD  2BFF               	goto	u4390
  6241  03FE                     u4391:	
  6242  03FE  2C10               	goto	l4685
  6243  03FF                     u4390:	
  6244  03FF                     l4681:	
  6245  03FF  083D               	movf	updateMovement@rotate,w
  6246  0400  0086               	movwf	6
  6247  0401  0187               	clrf	7
  6248  0402  1E01               	btfss	1,4
  6249  0403  2C05               	goto	u4401
  6250  0404  2C06               	goto	u4400
  6251  0405                     u4401:	
  6252  0405  2C10               	goto	l4685
  6253  0406                     u4400:	
  6254  0406                     l4683:	
  6255                           
  6256                           ;updates.c: 208:         *rotate &= 0b01111111;
  6257  0406  307F               	movlw	127
  6258  0407  0021               	movlb	1	; select bank1
  6259  0408  00A0               	movwf	??_updateMovement^(0+128)
  6260  0409  0020               	movlb	0	; select bank0
  6261  040A  083D               	movf	updateMovement@rotate,w
  6262  040B  0086               	movwf	6
  6263  040C  0187               	clrf	7
  6264  040D  0021               	movlb	1	; select bank1
  6265  040E  0820               	movf	??_updateMovement^(0+128),w
  6266  040F  0581               	andwf	1,f
  6267  0410                     l4685:	
  6268                           
  6269                           ;updates.c: 209:     if(((*lift&0x40)&&(*lift&0b00100000)) | (!(*lift&0x40)&&(*lift&0b00
      +                          010000)))
  6270  0410  0020               	movlb	0	; select bank0
  6271  0411  083E               	movf	updateMovement@lift,w
  6272  0412  0086               	movwf	6
  6273  0413  0187               	clrf	7
  6274  0414  1F01               	btfss	1,6
  6275  0415  2C17               	goto	u4411
  6276  0416  2C18               	goto	u4410
  6277  0417                     u4411:	
  6278  0417  2C1F               	goto	l4689
  6279  0418                     u4410:	
  6280  0418                     l4687:	
  6281  0418  083E               	movf	updateMovement@lift,w
  6282  0419  0086               	movwf	6
  6283  041A  0187               	clrf	7
  6284  041B  1A81               	btfsc	1,5
  6285  041C  2C1E               	goto	u4421
  6286  041D  2C1F               	goto	u4420
  6287  041E                     u4421:	
  6288  041E  2C2D               	goto	l4693
  6289  041F                     u4420:	
  6290  041F                     l4689:	
  6291  041F  083E               	movf	updateMovement@lift,w
  6292  0420  0086               	movwf	6
  6293  0421  0187               	clrf	7
  6294  0422  1B01               	btfsc	1,6
  6295  0423  2C25               	goto	u4431
  6296  0424  2C26               	goto	u4430
  6297  0425                     u4431:	
  6298  0425  2C37               	goto	l680
  6299  0426                     u4430:	
  6300  0426                     l4691:	
  6301  0426  083E               	movf	updateMovement@lift,w
  6302  0427  0086               	movwf	6
  6303  0428  0187               	clrf	7
  6304  0429  1E01               	btfss	1,4
  6305  042A  2C2C               	goto	u4441
  6306  042B  2C2D               	goto	u4440
  6307  042C                     u4441:	
  6308  042C  2C37               	goto	l680
  6309  042D                     u4440:	
  6310  042D                     l4693:	
  6311                           
  6312                           ;updates.c: 210:         *lift &= 0b01111111;
  6313  042D  307F               	movlw	127
  6314  042E  0021               	movlb	1	; select bank1
  6315  042F  00A0               	movwf	??_updateMovement^(0+128)
  6316  0430  0020               	movlb	0	; select bank0
  6317  0431  083E               	movf	updateMovement@lift,w
  6318  0432  0086               	movwf	6
  6319  0433  0187               	clrf	7
  6320  0434  0021               	movlb	1	; select bank1
  6321  0435  0820               	movf	??_updateMovement^(0+128),w
  6322  0436  0581               	andwf	1,f
  6323  0437                     l680:	
  6324  0437  0008               	return
  6325  0438                     __end_of_updateMovement:	
  6326                           
  6327                           	psect	text4
  6328  0AEC                     __ptext4:	
  6329 ;; *************** function _setProps *****************
  6330 ;; Defined at:
  6331 ;;		line 214 in file "updates.c"
  6332 ;; Parameters:    Size  Location     Type
  6333 ;;  l               1    wreg     unsigned char 
  6334 ;;  r               1   16[BANK0 ] unsigned char 
  6335 ;;  c               1   17[BANK0 ] unsigned char 
  6336 ;; Auto vars:     Size  Location     Type
  6337 ;;  l               1   20[BANK0 ] unsigned char 
  6338 ;; Return value:  Size  Location     Type
  6339 ;;                  1    wreg      void 
  6340 ;; Registers used:
  6341 ;;		wreg, status,2, status,0
  6342 ;; Tracked objects:
  6343 ;;		On entry : 0/0
  6344 ;;		On exit  : 0/0
  6345 ;;		Unchanged: 0/0
  6346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6347 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6348 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6349 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6350 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6351 ;;Total ram usage:        5 bytes
  6352 ;; Hardware stack levels used:    1
  6353 ;; Hardware stack levels required when called:    7
  6354 ;; This function calls:
  6355 ;;		Nothing
  6356 ;; This function is called by:
  6357 ;;		_updateMovement
  6358 ;; This function uses a non-reentrant model
  6359 ;;
  6360                           
  6361                           
  6362                           ;psect for function _setProps
  6363  0AEC                     _setProps:	
  6364                           
  6365                           ;incstack = 0
  6366                           ; Regs used in _setProps: [wreg+status,2+status,0]
  6367                           ;setProps@l stored from wreg
  6368  0AEC  0020               	movlb	0	; select bank0
  6369  0AED  00B4               	movwf	setProps@l
  6370  0AEE                     l4411:	
  6371                           
  6372                           ;updates.c: 215:     props.claw1.height |= l<<6;
  6373  0AEE  0834               	movf	setProps@l,w
  6374  0AEF  00B2               	movwf	??_setProps
  6375  0AF0  3005               	movlw	5
  6376  0AF1                     u3885:	
  6377  0AF1  35B2               	lslf	??_setProps,f
  6378  0AF2  3EFF               	addlw	-1
  6379  0AF3  1D03               	skipz
  6380  0AF4  2AF1               	goto	u3885
  6381  0AF5  3532               	lslf	??_setProps,w
  6382  0AF6  00B3               	movwf	??_setProps+1
  6383  0AF7  0833               	movf	??_setProps+1,w
  6384  0AF8  04DB               	iorwf	_props+2,f
  6385                           
  6386                           ;updates.c: 216:     props.claw1.height &= ~((~l)<<6);
  6387  0AF9  0934               	comf	setProps@l,w
  6388  0AFA  00B2               	movwf	??_setProps
  6389  0AFB  3005               	movlw	5
  6390  0AFC                     u3895:	
  6391  0AFC  35B2               	lslf	??_setProps,f
  6392  0AFD  3EFF               	addlw	-1
  6393  0AFE  1D03               	skipz
  6394  0AFF  2AFC               	goto	u3895
  6395  0B00  3532               	lslf	??_setProps,w
  6396  0B01  3AFF               	xorlw	255
  6397  0B02  00B3               	movwf	??_setProps+1
  6398  0B03  0833               	movf	??_setProps+1,w
  6399  0B04  05DB               	andwf	_props+2,f
  6400                           
  6401                           ;updates.c: 218:     props.claw1.orientation |= r<<6;
  6402  0B05  0830               	movf	setProps@r,w
  6403  0B06  00B2               	movwf	??_setProps
  6404  0B07  3005               	movlw	5
  6405  0B08                     u3905:	
  6406  0B08  35B2               	lslf	??_setProps,f
  6407  0B09  3EFF               	addlw	-1
  6408  0B0A  1D03               	skipz
  6409  0B0B  2B08               	goto	u3905
  6410  0B0C  3532               	lslf	??_setProps,w
  6411  0B0D  00B3               	movwf	??_setProps+1
  6412  0B0E  0833               	movf	??_setProps+1,w
  6413  0B0F  04DA               	iorwf	_props+1,f
  6414                           
  6415                           ;updates.c: 219:     props.claw1.orientation &= ~((~r)<<6);
  6416  0B10  0930               	comf	setProps@r,w
  6417  0B11  00B2               	movwf	??_setProps
  6418  0B12  3005               	movlw	5
  6419  0B13                     u3915:	
  6420  0B13  35B2               	lslf	??_setProps,f
  6421  0B14  3EFF               	addlw	-1
  6422  0B15  1D03               	skipz
  6423  0B16  2B13               	goto	u3915
  6424  0B17  3532               	lslf	??_setProps,w
  6425  0B18  3AFF               	xorlw	255
  6426  0B19  00B3               	movwf	??_setProps+1
  6427  0B1A  0833               	movf	??_setProps+1,w
  6428  0B1B  05DA               	andwf	_props+1,f
  6429                           
  6430                           ;updates.c: 221:     props.claw1.clamped |= c<<6;
  6431  0B1C  0831               	movf	setProps@c,w
  6432  0B1D  00B2               	movwf	??_setProps
  6433  0B1E  3005               	movlw	5
  6434  0B1F                     u3925:	
  6435  0B1F  35B2               	lslf	??_setProps,f
  6436  0B20  3EFF               	addlw	-1
  6437  0B21  1D03               	skipz
  6438  0B22  2B1F               	goto	u3925
  6439  0B23  3532               	lslf	??_setProps,w
  6440  0B24  00B3               	movwf	??_setProps+1
  6441  0B25  0833               	movf	??_setProps+1,w
  6442  0B26  04D9               	iorwf	_props,f
  6443                           
  6444                           ;updates.c: 222:     props.claw1.clamped &= ~((~c)<<6);
  6445  0B27  0931               	comf	setProps@c,w
  6446  0B28  00B2               	movwf	??_setProps
  6447  0B29  3005               	movlw	5
  6448  0B2A                     u3935:	
  6449  0B2A  35B2               	lslf	??_setProps,f
  6450  0B2B  3EFF               	addlw	-1
  6451  0B2C  1D03               	skipz
  6452  0B2D  2B2A               	goto	u3935
  6453  0B2E  3532               	lslf	??_setProps,w
  6454  0B2F  3AFF               	xorlw	255
  6455  0B30  00B3               	movwf	??_setProps+1
  6456  0B31  0833               	movf	??_setProps+1,w
  6457  0B32  05D9               	andwf	_props,f
  6458  0B33                     l683:	
  6459  0B33  0008               	return
  6460  0B34                     __end_of_setProps:	
  6461                           
  6462                           	psect	text5
  6463  0EB0                     __ptext5:	
  6464 ;; *************** function _updateMotors *****************
  6465 ;; Defined at:
  6466 ;;		line 36 in file "updates.c"
  6467 ;; Parameters:    Size  Location     Type
  6468 ;;  p               1    wreg     PTR struct properties
  6469 ;;		 -> props(17), 
  6470 ;; Auto vars:     Size  Location     Type
  6471 ;;  p               1   32[BANK0 ] PTR struct properties
  6472 ;;		 -> props(17), 
  6473 ;;  lift            1   31[BANK0 ] PTR unsigned char 
  6474 ;;		 -> props.claw1.height(1), 
  6475 ;;  rotate          1   30[BANK0 ] PTR unsigned char 
  6476 ;;		 -> props.claw1.orientation(1), 
  6477 ;;  clamp           1   29[BANK0 ] PTR unsigned char 
  6478 ;;		 -> props.claw1.clamped(1), 
  6479 ;; Return value:  Size  Location     Type
  6480 ;;                  1    wreg      void 
  6481 ;; Registers used:
  6482 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6483 ;; Tracked objects:
  6484 ;;		On entry : 0/0
  6485 ;;		On exit  : 0/0
  6486 ;;		Unchanged: 0/0
  6487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6489 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6490 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6491 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6492 ;;Total ram usage:        6 bytes
  6493 ;; Hardware stack levels used:    1
  6494 ;; Hardware stack levels required when called:    9
  6495 ;; This function calls:
  6496 ;;		_setMotors
  6497 ;; This function is called by:
  6498 ;;		_updateSys
  6499 ;; This function uses a non-reentrant model
  6500 ;;
  6501                           
  6502                           
  6503                           ;psect for function _updateMotors
  6504  0EB0                     _updateMotors:	
  6505                           
  6506                           ;incstack = 0
  6507                           ; Regs used in _updateMotors: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6508                           ;updateMotors@p stored from wreg
  6509  0EB0  0020               	movlb	0	; select bank0
  6510  0EB1  00C0               	movwf	updateMotors@p
  6511  0EB2                     l4707:	
  6512                           
  6513                           ;updates.c: 37:     unsigned char *clamp = &(p->claw1.clamped);
  6514  0EB2  0840               	movf	updateMotors@p,w
  6515  0EB3  00BB               	movwf	??_updateMotors
  6516  0EB4  083B               	movf	??_updateMotors,w
  6517  0EB5  00BD               	movwf	updateMotors@clamp
  6518  0EB6                     l4709:	
  6519                           
  6520                           ;updates.c: 38:     unsigned char *rotate = &(p->claw1.orientation);
  6521  0EB6  0840               	movf	updateMotors@p,w
  6522  0EB7  3E01               	addlw	1
  6523  0EB8  00BB               	movwf	??_updateMotors
  6524  0EB9  083B               	movf	??_updateMotors,w
  6525  0EBA  00BE               	movwf	updateMotors@rotate
  6526  0EBB                     l4711:	
  6527                           
  6528                           ;updates.c: 39:     unsigned char *lift = &(p->claw1.height);
  6529  0EBB  0840               	movf	updateMotors@p,w
  6530  0EBC  3E02               	addlw	2
  6531  0EBD  00BB               	movwf	??_updateMotors
  6532  0EBE  083B               	movf	??_updateMotors,w
  6533  0EBF  00BF               	movwf	updateMotors@lift
  6534  0EC0                     l4713:	
  6535                           
  6536                           ;updates.c: 41:     if(!(*clamp&0x8)){
